lat	lon	Emiliania huxleyi	Coccolithus pelagicus	Florisphaera profunda	temperature	si	phosphate	din	irradiance	FID
-64	-170	1130			-0.6315789497	59.4201965278	2.1686510394	30.9645574639	0.1071331886	ANTA
-64	175	96109			1.2333714768	26.2795872332	1.4217918061	24.3556709987	33.0180206299	ANTA
-63	-142	796			-0.5434544972	43.4837864757	1.6832588307	24.9067358697	3.8337122097	ANTA
-63	-142	1180			-0.7697414662	43.9506967232	1.7141573628	25.0915401046	1.2646950786	ANTA
-63	-66	441			1.9308464135	31.7241718652	1.5647919513	23.6417335978	21.402892864	APLR
-63	-66	30988			0.9213123759	37.4103509527	1.8022414254	25.2712203761	4.5008938846	APLR
-63	-66	5812			-0.5355126154	52.3709653756	2.1130441119	30.1512332494	0.7959458957	APLR
-63	172	119403			2.0145568265	23.2168212942	1.5509794539	24.2310961081	33.707485199	ANTA
-62	-170	2906			1.7918004066	18.9581774532	1.4037856069	22.2798173758	19.6695007263	ANTA
-62	-170	2199			1.2234844858	23.8794158668	1.6030463733	24.068922523	3.8828692612	ANTA
-62	-170	846			0.7523853125	35.1763399653	1.9437507873	27.3691583596	0.7665000708	ANTA
-62	-170	8630			0.3428181796	40.0928096051	2.0761720192	29.0366369077	0.0571593511	ANTA
-62	-170	1018			0.7709462217	43.7453943494	2.1413305962	30.6965878732	0.0022274407	ANTA
-62	-140	710			-0.0430030769	41.8824202123	1.791528044	24.8432702336	13.4859124773	ANTA
-62	-140	800			-0.965227091	43.5121371976	1.8397776745	25.2500111642	0.257077597	ANTA
-62	-68	61329			2.7994704088	14.9571884189	1.5814603852	24.717624505	23.6746257949	ANTA
-62	-68	288986			2.9247411155	15.2040863461	1.590307618	25.0949755226	20.4842063527	ANTA
-62	-68	181289			1.8256134019	19.7348059262	1.7304848458	25.7799262038	6.4343887123	ANTA
-62	-68	65706			0.325457066	26.5548518399	1.8539022408	27.7634750424	3.1202356074	ANTA
-62	-68	15749			-0.0870954112	31.9673396297	2.0001867529	29.3582168447	1.5130994848	ANTA
-62	-67	2982			2.6611020102	17.998402654	1.5859584783	24.4241060965	24.312066315	ANTA
-61	-170	104083			2.3596882736	13.6853772435	1.4491412265	22.2991479647	12.0650276633	ANTA
-61	-170	153939			1.8914911514	18.1991543957	1.6400989981	24.0416293659	3.827884103	ANTA
-61	-170	37711			1.4879107454	26.0909972267	1.8735102901	26.2869148011	1.2144768429	ANTA
-61	-170	14251			1.0052095527	30.6728217868	2.0001521314	27.7672469704	0.1222503622	ANTA
-61	-170	17374			1.1055900287	33.4774853717	2.0451147446	29.1076251944	0.0069314852	ANTA
-61	-116	69592			3.2223253446	3.4948965269	1.5695577003	23.0293142865	11.4108029715	ANTA
-61	-116	69387			3.132402649	4.4425606633	1.5835865971	20.6925565977	3.7082549499	ANTA
-61	-116	132744			2.9046000574	7.5434990001	1.6641811068	21.1623203993	1.2050996593	ANTA
-61	-116	77228			2.4026483406	23.1453888782	1.933478872	23.8822599429	0.1272710775	ANTA
-61	-69	216317.666666667			3.7091922233	5.978959928	1.5624256319	24.0724590594	25.1950128638	ANTA
-61	-68	236584			3.6560957897	8.2039720263	1.5886823191	24.5810437633	21.763966186	ANTA
-61	-68	76776			2.6356678363	11.7077096312	1.6766470073	24.8703859057	6.8090865951	ANTA
-61	-68	86127			0.6456638352	22.216991784	1.922503726	28.193934734	1.5932259667	ANTA
-61	-68	5072			1.2971771201	36.6311367493	2.1401859766	31.6799718404	0.1803267493	ANTA
-61	174	86970			4.0515624113	2.0793411391	1.5063980777	18.3682359091	33.7179908752	ANTA
-60	-172	312074			3.5082273174	7.3751953176	1.4569152595	21.8071553826	19.4398315751	ANTA
-60	-172	269940			3.3555227947	8.1793076515	1.4880835864	22.0339577693	9.8929780486	ANTA
-60	-172	351038			2.911735957	11.0356290285	1.6220698562	23.5183234669	2.5621003775	ANTA
-60	-172	113604			2.4755240955	15.9174312412	1.7943787483	25.0367270779	0.6635371384	ANTA
-60	-172	2669			2.0825274074	17.6980535498	1.8483656426	25.4174358432	0.1718439831	ANTA
-60	-172	10273			1.9436895566	18.6636562742	1.9087813344	25.8470370355	0.0445044487	ANTA
-60	-172	10724			1.7197747725	20.7539893732	1.8917240658	27.0185382613	0.0015190643	ANTA
-60	-69	272981			4.6249537259	2.2965130034	1.5070894422	22.7424116443	25.2312831092	ANTA
-60	-69	70835			4.6832553436	2.5820876724	1.5381313631	23.4330434516	21.5868498069	ANTA
-60	-69	48459			4.6304847074	3.3831610178	1.5440833116	23.380451253	15.8011660268	ANTA
-60	-69	286268			3.8941824575	4.8509171878	1.585410838	23.6101968906	6.1971033033	ANTA
-60	-69	197742			2.6055683317	9.353632009	1.7110445149	25.1907111733	2.8407852339	ANTA
-60	-69	35585			1.9786238507	12.1434535732	1.8088170703	26.363028119	1.3022311151	ANTA
-60	-56	7312			2.3214879863	34.1388492336	1.6328696408	24.1145581223	21.6403820895	APLR
-60	-56	1383			0.4188048569	50.4547119283	1.9605388775	26.7852859642	1.1163426679	APLR
-60	-56	5847			0.1131241095	56.2821167865	2.0638952738	27.619152818	0.3872467115	APLR
-60	-34	102950			0.8405022959	59.0735747802	1.6791253845	20.3551130374	10.2835712776	ANTA
-59	-173	143669			4.2202880039	5.0451896567	1.4798612167	21.3912007661	20.7854030592	ANTA
-59	-173	160748			4.1085018748	5.8747982488	1.5110795097	21.6512355769	10.9381047241	ANTA
-59	-173	196497			3.7239904952	7.2063487709	1.5945061384	22.8187902285	3.0290701431	ANTA
-59	-173	136050			3.292237646	10.0459013155	1.724023669	23.8445071789	0.8388350782	ANTA
-59	-173	51365			2.9253236376	11.1165207495	1.7527040878	23.977931416	0.2322971259	ANTA
-59	-173	6415			2.7926697866	11.5744987805	1.8279966275	24.3324014984	0.0643296354	ANTA
-59	-173	7343			2.460988021	12.9374955968	1.7751977065	25.3928788076	0.0025961467	ANTA
-59	-136	119721			1.900125687	24.5280967223	1.8198348404	24.3310512252	12.0485902625	ANTA
-59	-136	125799			1.7165826086	24.5043428061	1.7874235622	24.9215191982	4.0428494023	ANTA
-59	-136	118219			1.5849196748	23.1523916728	1.7683045896	25.1454696505	1.7823831192	ANTA
-59	-136	3962			1.0520934541	28.7495508152	1.8556072626	25.0847101938	0.1527360481	ANTA
-59	-69	232522			5.6433398547	0.7066705908	1.4243490186	21.0411344224	25.3034252369	ANTA
-59	-69	430167			5.6695368313	0.9672867422	1.4570973446	21.7455039386	21.6323422417	ANTA
-59	-69	271232			5.0730251522	2.2204628643	1.4921170109	21.9465227054	6.1730158803	ANTA
-59	-69	150140			4.0208782704	5.3544211574	1.618268255	23.2747282342	2.8191523733	ANTA
-59	-69	13834			3.3471661986	7.0560553731	1.7019333301	24.4220157171	1.2874776702	ANTA
-59	-57	49062.5			3.3479892507	18.5786826136	1.5726886134	23.8203677664	22.8998935525	ANTA
-59	-57	676			2.3780825262	26.8179514582	1.7221289935	24.8041257548	3.1617782917	ANTA
-59	-57	105526			0.6191699711	41.6675294849	2.0109463651	27.4067825272	0.3503359385	ANTA
-59	174	138620			5.7491958373	0.1002195639	1.4559651931	14.921047167	36.3985137939	ANTA
-58	-175	71396			4.9247452674	3.7902067975	1.4948973371	20.6014266666	13.2666380724	ANTA
-58	-175	76434			4.6155809817	3.7117743297	1.5255281536	21.5830559211	4.3546948847	ANTA
-58	-175	65378			4.1957225317	4.9912851532	1.6223470011	22.0108643697	1.4294026441	ANTA
-58	-175	83536			3.8509916695	5.6499104229	1.6336402921	22.050592877	0.4691928994	ANTA
-58	-175	2560			3.4214965057	6.6085394115	1.6217753723	23.4577880122	0.0095069324	ANTA
-58	-152	982			1.2068323625	41.5005790469	1.8689919235	25.4278573848	2.0736219641	ANTA
-58	-152	1022			0.5717051585	50.4088610904	1.7824374871	27.0043591731	0.2915066576	ANTA
-58	-136	266969			2.6875652684	19.4453052673	1.761727466	23.0086187361	11.5980351772	ANTA
-58	-136	301837			2.5080990296	19.7238502609	1.7541773637	23.6414435375	3.6686929022	ANTA
-58	-136	155025			2.3887108205	18.7548570779	1.7355939561	24.1057624995	1.5474141465	ANTA
-58	-136	9644			1.8542612725	25.1217677652	1.8291368906	24.3738332998	0.1161160284	ANTA
-58	-136	1975			1.554374015	31.0357871324	1.816440665	26.3418590147	0.0065344572	ANTA
-58	-92	56701			5.3174706161	5.2709413278	1.3148073063	21.2233884927	22.715844161	ANTA
-58	-92	22423			5.2889583995	5.0636266816	1.3309899695	21.2388619997	12.2688617855	ANTA
-58	-92	24962			5.1348917621	5.206797519	1.3892328814	21.4761014891	3.5789452993	ANTA
-58	-92	36883			5.03483382	7.4892834675	1.4896921258	21.9002503811	1.0440128578	ANTA
-58	-92	25431			4.9949286177	10.0500157266	1.4848633093	21.8333229502	0.4143992277	ANTA
-58	-92	2376			4.7277788153	8.7622539147	1.4763598462	21.9369125626	0.088839769	ANTA
-58	-92	38520			4.4654610038	15.8267040968	1.5373565892	23.8369576516	0.0040830471	ANTA
-58	-69	65490.5			6.721225378	0.4503875177	1.3281381945	19.153853893	25.1581072869	ANTA
-58	-69	39478			6.3784177612	0.9019215298	1.3715920808	19.9862353222	5.8543316515	ANTA
-58	-69	70407			5.6158879067	2.2050724687	1.4896415918	20.9791199442	2.6043490283	ANTA
-58	-69	28002			4.9056540681	2.9725230849	1.5722415308	22.1312252736	1.1585667272	ANTA
-58	-58	137401			4.3722999642	8.2711790439	1.5022424608	23.076593799	24.6015697227	ANTA
-58	-57	30137			4.1935945035	10.7254058172	1.512002793	23.5061367419	24.2730438575	ANTA
-58	-57	7403			3.2951606604	17.2074359372	1.6413473232	24.2440535901	4.2541142334	ANTA
-58	-57	32447			1.4207625558	30.5835641007	1.9089026551	26.672183633	0.6144110875	ANTA
-58	174	33903			6.4085846004	0.2045488133	1.4021447612	14.6442856735	37.3550071716	ANTA
-57	-153	153684			3.0712887853	31.3132342995	1.8123462229	23.2055755299	11.7966026668	SANT
-57	-153	72857			2.7748882173	27.5442005441	1.866585443	23.5539348372	3.5317975448	SANT
-57	-153	76161			2.2875981775	29.5007725942	1.8817377886	23.9033230045	1.0573886609	SANT
-57	-153	10479			1.6536564806	39.0245808994	1.7638966623	25.8845036393	0.0947790488	SANT
-57	-153	6254			1.526518206	37.7147741488	1.9206556524	27.1041188891	0.004648464	SANT
-57	-116	482393			5.5971756169	2.6366962391	1.4166670219	20.4794303218	15.6293379688	SANT
-57	-116	313550			5.5018247442	6.2433603473	1.4856452138	20.4879167344	6.2410855931	SANT
-57	-116	371436			5.2344405868	7.0070916432	1.4846948708	20.8093020273	2.4921816559	SANT
-57	-116	113354			4.7628816472	10.7988542502	1.6336143626	21.8196105082	0.3973917141	SANT
-57	-97	29807			5.8643190167	5.1402227524	1.3880847433	20.6743575933	24.9990587474	SANT
-57	-97	62054			5.8427212491	4.654348605	1.3905360369	20.6687431192	15.0719997061	SANT
-57	-97	70976			5.6218073239	4.8678565014	1.4118143393	20.930183082	5.4785460527	SANT
-57	-97	33314			5.423749936	6.5634197187	1.4859762165	21.4148907895	1.9914057482	SANT
-57	-97	8444			5.0763616441	9.4923641471	1.4814403965	21.1094631646	0.2631168346	SANT
-57	-58	187686.5			5.2247853721	4.3221243469	1.4269675604	22.0808629827	25.3690757472	SANT
-57	-58	260498			5.199815001	5.0128885658	1.4158597211	21.3938268771	21.4565701804	SANT
-57	-58	141846			4.444548527	8.3330371476	1.532049506	22.5757095064	5.6183081024	SANT
-57	-58	135538			2.6758112467	18.5000986452	1.7691048781	25.0668634844	1.0523546265	SANT
-57	57	144150			2.3731493294	21.147598041	1.746644758	25.4948689369	14.9987062099	ANTA
-57	57	275723			2.389240054	21.4316485972	1.7256409363	25.8774879621	7.7831816582	ANTA
-57	57	20409			2.1899556218	21.5055802272	1.7392466276	25.7952609179	4.0388761455	ANTA
-57	57	124495			1.7382305241	34.4751046942	1.7877470134	25.9312872741	2.0958678899	ANTA
-57	57	1485			0.8283563189	32.3547875806	1.8791283216	27.2214724756	0.78346384	ANTA
-56	-59	85562.6666666667			6.1886000615	2.0741657445	1.3507660106	19.9920109851	26.1138807976	SANT
-56	-59	2111			5.5499037135	4.0850991703	1.4425130238	20.4981247655	4.3069164327	SANT
-56	-59	457			4.0525399902	10.3784306402	1.6503292101	23.2561866213	0.5814257395	SANT
-56	-58	82359			6.0388441932	2.9701469936	1.3368908456	19.8545310879	21.8565853194	SANT
-56	174	42824.5			7.4286488919	1.1752206228	1.239540225	15.8771574216	40.1300430298	SANT
-55	-155	388761			5.5348076769	14.9478156395	1.608343358	19.3171781058	13.4141089046	SANT
-55	-155	33277			5.1800041575	8.8558367403	1.6938829762	19.7200445231	2.5454391118	SANT
-55	-155	15531			4.8205514788	16.2841313749	1.8047096234	22.4360558267	1.1088253736	SANT
-55	-155	5311			4.3391740209	17.7078520386	1.5876371276	22.4668423663	0.1595012857	SANT
-55	-155	1301			3.9439291746	16.4861164028	1.7192329111	22.9698475121	0.0099946056	SANT
-55	-126	17783			6.6278784662	3.1041574596	1.2259063397	17.1415140569	20.7271740397	SANT
-55	-126	31105			6.5469739725	3.0753891749	1.2270404151	17.168613958	11.4437402638	SANT
-55	-126	36204			6.3338157998	3.208987246	1.2384391682	17.2822277318	3.4883800038	SANT
-55	-126	11930			6.0281671554	3.4602681631	1.2602212464	17.471304252	1.0633582003	SANT
-55	-126	1851			5.5154452375	4.1257855482	1.3096030804	17.8436050618	0.098807788	SANT
-55	-81	60425			6.6303516333	3.2528321926	1.3510813759	18.5388290971	28.150713033	SANT
-55	-81	30421			6.5683595517	3.4020878623	1.3320049526	18.5767689056	17.9227185661	SANT
-55	-81	52838			6.556958597	3.3611812415	1.3537713415	18.6402316882	7.2649537956	SANT
-55	-81	16756			6.0324661372	5.6323114871	1.5151733293	20.0334534756	1.4960067612	SANT
-55	74	131500			2.606710993	10.1720799401	1.6961349771	25.1921773896	9.4693648473	ANTA
-55	88	105740			3.2367716797	13.6952687499	1.5068626015	24.145062206	10.6131175969	ANTA
-54	-119	146078			6.9130466167	1.3640199256	1.2284380623	17.4483024141	15.1824262468	SANT
-54	-119	138983			6.6022878166	2.3626068931	1.2759017257	17.6512125807	5.4746857937	SANT
-54	-119	124264			6.1958756456	3.4926719779	1.3113574821	17.9468981168	1.9741366797	SANT
-54	-119	3298			5.6909599296	5.5360856103	1.4363541936	18.9043542499	0.2566925448	SANT
-54	-18	28160			2.9591301899	0.7451840959	1.3258192969	19.6367609123	15.0128102794	ANTA
-54	174	52678			8.2521947171	2.0235210169	1.051613079	15.7578046346	42.277507782	SANT
-53	-180	140196			7.8183020303	2.835536376	1.1367005632	12.6857534756	16.2603151956	SANT
-53	-180	185490			7.4587158247	2.9819733437	1.1925954654	14.8897207348	4.5607045142	SANT
-53	-180	204541			7.1829949667	3.2740820391	1.2131983903	13.6435089495	2.1270305165	SANT
-53	-180	18537			6.606609062	2.3881430205	1.1148767581	14.2549200501	0.2782393062	SANT
-53	-180	1866			6.3037794278	4.0019485307	1.0987803285	14.9838751848	0.021888925	SANT
-53	57	325144			3.7749212913	9.4526202539	1.6313748261	23.9226994057	13.8488981196	SANT
-53	57	314328			3.7510779785	9.5779242512	1.5778491389	24.2634683382	6.4379224827	SANT
-53	57	63409			3.7139868746	11.7253681948	1.6128768091	24.7307100465	2.9927901509	SANT
-53	57	153371			3.6532630229	19.7551358919	1.6461031303	25.0295632208	1.3912551621	SANT
-53	57	61914			2.7819107481	16.0337073362	1.7933059901	25.6422742134	0.4409634289	SANT
-52	-38	564690			4.1915979783	3.5273775681	1.3203036116	19.6135470685	13.6146928919	SANT
-52	175	8866			8.9709512927	2.1315340904	0.7936395754	14.1490668817	43.3835258484	SANT
-51	-11	75830			3.7796695424	2.3240030323	1.2676438028	22.3482371539	15.9227785195	SANT
-50	2	42117			4.2787765839	12.8766557166	1.5229048468	22.3241126785	17.8749310811	SANT
-50	2	29248			4.708252687	6.0630380881	1.4361102284	21.2686539407	13.304118482	SANT
-50	2	50306			4.2506915321	12.9297986507	1.5295991146	22.2832292518	10.8905847455	SANT
-50	2	38607			4.6692009355	6.2005853091	1.4342699641	21.1638862962	8.5554807179	SANT
-50	2	40947			4.1666641891	12.8655356289	1.5333267882	22.2312591859	4.0426379123	SANT
-50	2	43286.5			4.6259512139	6.7532500451	1.4321095388	21.2041103366	3.5380261839	SANT
-50	2	22228.5			4.05074763	11.8504485618	1.5278813986	22.0752741108	1.500646813	SANT
-50	2	32757.5			4.582957491	7.1461773854	1.4392989357	21.4653114913	1.4631123242	SANT
-50	2	29248			4.0088321195	13.0555445477	1.5604337622	22.6688162282	0.55704738	SANT
-50	2	53816			4.312336379	8.5403881629	1.521643985	22.0396706433	0.6050542201	SANT
-50	2	21058.5			3.2672745565	15.3518949088	1.5853459877	23.0677397853	0.2067786909	SANT
-50	2	32757.5			3.6770557122	12.0508364522	1.635963453	23.3981222238	0.250213605	SANT
-50	2	5849.5			2.0051689607	25.8027591406	1.9015799635	26.9092013333	0.0173596073	SANT
-50	2	4679.5			2.3208247155	22.9434221368	1.8893060309	28.1758259871	0.0275170888	SANT
-50	94	79840			6.1577685935	2.7458898778	1.4053992403	18.8147617897	9.7542946568	SANT
-49	-56	87.754			5.4649501387	5.1056040259	1.4941962219	16.690992878	23.4628019284	SSTC
-49	-56	51.442			5.2640884176	5.796388215	1.5580048082	16.0508336047	1.0821335485	SSTC
-49	-56	45.39			4.8968485361	6.284860939	1.6602170455	17.2229301455	0.0321595943	SSTC
-49	2	330930			4.1782882273	10.9309783793	1.5763504225	22.4195827724	21.0531402508	SANT
-49	2	124501			4.1432615879	7.1121576272	1.4988281976	21.1871371623	11.6412283132	SANT
-49	2	86018			4.1097768274	7.9209569473	1.4892177865	20.7002263355	3.5592840911	SANT
-49	2	23715			4.0303136226	7.7792790262	1.5041540698	20.8704919797	1.0882445478	SANT
-49	2	2365			3.475617686	9.9189308966	1.5726161173	21.7650068919	0.101731206	SANT
-49	57	739307			5.8548773867	4.0362959974	1.5513864305	20.4780718032	14.4672440734	SANT
-49	57	167354			5.7130668031	3.8544261457	1.5369806182	21.2342368026	6.4745983041	SANT
-49	57	136525			5.515696269	4.961204735	1.5428708294	22.4640113449	2.8976094539	SANT
-49	57	109476			5.1724442045	6.9464319759	1.8182911511	23.5336868316	1.2967816926	SANT
-49	57	97323			4.0651276531	11.9427449168	1.8053885806	25.5925862088	0.3882463682	SANT
-48	-56	81.702			9.6996315114	1.6517378563	1.0054822527	11.7116250175	14.2512338856	SSTC
-48	-56	49.929			9.0201662745	2.3510248613	1.1215679719	16.7255805555	1.3820706265	SSTC
-48	-56	48.42			8.1553774232	3.7362019179	1.20984644	17.6353615028	0.8229008652	SSTC
-48	64	11280			6.4887247644	4.3936861401	1.3369830872	20.9278710683	12.7431544916	SANT
-48	174	40947			11.6520203866	1.2928328768	0.5040981886	9.2071744439	46.3700408936	NEWZ
-47	-57	166.43			6.3413442151	4.1324703591	1.2855028294	17.2208983349	39.0450325012	SSTC
-47	-57	113.475			6.0120117191	5.4486247723	1.3035730161	16.400234235	3.775253658	SSTC
-47	-57				5.9357566377	6.0138133096	1.326068873	17.0804279318	2.7039613061	SSTC
-47	-4	62500			6.8004811503	5.1791238882	1.1972505471	20.1253330237	16.1259588965	SANT
-47	57	138260			7.9514001939	2.6396215775	1.4164941259	15.1715053032	16.8736728966	SANT
-47	173	71839			12.3284584102	1.5083044188	0.5334047453	7.8334782511	48.2775230408	NEWZ
-46	-49	18850			13.6674453158	1.4254414465	0.4499674661	3.9782544496	22.946330939	SANT
-46	2	125142			6.9206494303	6.755646473	1.3042973814	19.4485545859	22.2681980929	SANT
-46	2	134104			6.8686372709	4.878585731	1.2850052404	17.5508504658	11.4518952262	SANT
-46	2	432740			6.8135764658	4.3827802572	1.2901199448	17.5348833386	3.0287396699	SANT
-46	2	186104			6.7769323002	4.5424662943	1.3123091757	17.7655299994	0.8010258395	SANT
-46	2	2619			6.262262009	4.872440918	1.3457073248	18.8312450711	0.0560293631	SANT
-46	57	361515			9.3318578244	1.7575663292	1.3109232945	12.1116540092	13.1008777023	SANT
-46	57	49002			9.0118472694	1.6270072334	1.3398122243	12.5823253381	4.8533977841	SANT
-46	57	21691			8.3701478515	2.3334015457	1.3931177755	14.4532451929	1.798007018	SANT
-46	57	34555			7.4902835008	3.0202557552	1.7358785728	16.6240092751	0.6660960796	SANT
-46	57	11135			6.3114393602	7.0507894817	1.6746646693	18.8253345009	0.1501948772	SANT
-45	-22	27183			11.0705471987	1.0010495028	0.7387293014	8.5002523531	27.5543042793	SSTC
-45	-22	16084			10.9005746187	1.0961317117	0.6756912471	9.3752660315	11.0691125409	SSTC
-45	-22	12074			10.4374120406	1.3481713913	0.7196343396	10.530661428	1.7863210214	SSTC
-45	-22	1209			8.2007258378	2.6766970149	1.0747720761	15.2667063518	0.0854484165	SSTC
-45	-22	143			7.2108635715	5.0779367784	1.2796598595	18.7244436126	0.0040874131	SSTC
-45	-14	35034			9.8100949897	1.1987702921	0.9828507525	12.858155032	28.7701312142	SANT
-45	-14	31473			9.7082279405	0.3520040484	0.7319401389	9.9522403717	13.1390442364	SANT
-45	-14	33353			9.3302269788	0.3364246632	0.7288349516	10.1086452484	2.7403601234	SANT
-45	-14	210			7.4196379312	1.9953567413	0.9898430011	13.2337423156	0.2010083413	SANT
-45	-14				6.3333276574	4.4684733748	1.2044313494	16.8276029785	0.0147441765	SANT
-45	5	426690			7.4746769612	4.9163281527	1.2431592664	19.7041188827	21.7234599184	SSTC
-45	5	477189			7.408761622	3.0221248941	1.2711352133	17.9869554473	10.80918743	SSTC
-45	5	166000			7.3059015954	2.868732345	1.2892965043	18.183351017	2.6762159125	SSTC
-45	5	1806			7.2076198419	2.7745583403	1.2861537449	17.8862588956	0.6625966713	SSTC
-45	5	2837			6.6456171972	2.851906604	1.2972345389	18.04889844	0.0406167764	SSTC
-45	5	1892			6.1851348444	3.6087291398	1.3185374768	17.6261000162	0.0012388699	SSTC
-45	57	19258			10.8950617471	0.8826302776	1.1814588224	8.6332471586	14.8865216349	SANT
-45	57	32710			10.5233011155	0.7852328078	1.2208188106	8.902697383	5.9444306574	SANT
-45	57	38684			9.810453003	1.9367040716	1.2912709291	11.1542799308	2.3737080231	SANT
-45	57	33047			8.853416004	2.1660394753	1.5742086284	13.6200810865	0.947860292	SANT
-45	57	17360			7.6607014865	5.3884496921	1.5355760185	15.4856056074	0.2391772558	SANT
-45	100	106700			10.5229492138	1.9599969488	0.8604295561	10.6817885102	10.4341308448	SANT
-44	-56	323.782			8.0330756806	5.5790375714	1.046685705	17.8505801757	26.8978586119	SSTC
-44	-56	199.716			7.7163096495	4.7580900554	0.9818239954	15.1327783426	3.3020687632	SSTC
-44	-56	95.319			7.243251752	5.5300441011	1.0688084776	13.4672339361	0.616652985	SSTC
-44	-55	112.7185			13.7845010819	1.5206598336	0.4086200735	9.0123227113	15.0476640329	SSTC
-44	-55	36.32			13.3568119363	1.8751870185	0.5023813062	14.1073979559	2.2506475698	SSTC
-44	-55	33.286			12.1579326581	1.6767510598	0.7209742137	18.6609528219	0.4922414938	SSTC
-44	57	15022			12.5075976877	0.3132419776	1.0289196323	5.4357657525	12.1484891123	SANT
-44	57	34367			12.1180520001	0.2724736492	1.0708878058	5.5323850448	3.873689031	SANT
-44	57	34524			11.4227751244	1.8015003245	1.1484414066	8.1080948021	1.2351714333	SANT
-44	57	28645			10.4703144109	1.645733142	1.343773151	10.686660939	0.3938489789	SANT
-44	57	2916			9.2562612628	3.968100873	1.3281533151	12.2936397953	0.0709142398	SANT
-43	-55	86.241			8.9935660768	2.6018305021	0.7930063626	10.3810478225	40.4969978333	SSTC
-43	-55	89.267			8.7682361016	3.6237080589	0.8545377967	13.6308223768	5.0783493796	SSTC
-43	3	9740			11.2597473032	0.9015184118	0.8383920499	9.9521709153	15.7754097416	SSTC
-43	113	98920			12.394594363	2.5744753072	0.7467419884	8.8685816751	23.2831628255	SSTC
-42	-42	116185		2549	13.2914710306	1.8813675126	0.4228831772	2.0800810639	7.1875727333	SSTC
-42	-42	62052		2253	13.2773191658	1.9261939221	0.4321300207	2.0802470859	3.716766183	SSTC
-42	-42	77291		1840	13.1918791573	2.136497657	0.3964204244	2.7690576479	1.3821008176	SSTC
-42	-42	66720		2383	12.7638437431	1.9250416387	0.7160531851	6.6183581393	0.1911123222	SSTC
-42	-42	17653		2965	12.0618332297	2.430768781	0.4407297019	9.0809833741	0.0710662129	SSTC
-42	57	12635			15.3929790665	0.1453848349	0.6777240722	1.2972507544	13.3434585274	SANT
-42	57	82101			15.0383280711	0.1792723396	0.7032551527	1.2680925775	4.4683969811	SANT
-42	57	21179			14.4977959355	1.8088498669	0.7581712916	3.5792194059	1.496356551	SANT
-42	57	16992			13.6616976051	1.7068579049	0.7951661377	5.8856832271	0.5010931073	SANT
-42	57	18809			12.4694114886	2.4610711059	0.8009767363	7.7884522047	0.0971054127	SANT
-41	-46	6030			17.2488296651	1.1250282968	0.2998412874	0.6242069071	30.9046369109	SATL
