Gephyrocapsa huxleyi HET,lat,lon
1130.0,-64,-170
96109.0,-64,175
796.0,-63,-142
1180.0,-63,-142
441.0,-63,-66
30988.0,-63,-66
5812.0,-63,-66
455.0,-63,-65
455.0,-63,-64
12796.0,-63,-64
2316.0,-63,-64
9597.0,-63,-64
119403.0,-63,172
2906.0,-62,-170
2199.0,-62,-170
846.0,-62,-170
8630.0,-62,-170
1018.0,-62,-170
710.0,-62,-140
800.0,-62,-140
61329.0,-62,-68
288986.0,-62,-68
181289.0,-62,-68
65706.0,-62,-68
15749.0,-62,-68
2982.0,-62,-67
104083.0,-61,-170
153939.0,-61,-170
37711.0,-61,-170
14251.0,-61,-170
17374.0,-61,-170
69592.0,-61,-116
69387.0,-61,-116
132744.0,-61,-116
77228.0,-61,-116
216317.66666666663,-61,-69
236584.0,-61,-68
76776.0,-61,-68
86127.0,-61,-68
5072.0,-61,-68
72340.0,-61,-56
457.0,-61,-55
918.0,-61,-55
86970.0,-61,174
312074.0,-60,-172
269940.0,-60,-172
351038.0,-60,-172
113604.0,-60,-172
2669.0,-60,-172
10273.0,-60,-172
10724.0,-60,-172
272981.0,-60,-69
70835.0,-60,-69
48459.0,-60,-69
286268.0,-60,-69
197742.0,-60,-69
35585.0,-60,-69
7312.0,-60,-56
1383.0,-60,-56
5847.0,-60,-56
102950.0,-60,-34
143669.0,-59,-173
160748.0,-59,-173
196497.0,-59,-173
136050.0,-59,-173
51365.0,-59,-173
6415.0,-59,-173
7343.0,-59,-173
119721.0,-59,-136
125799.0,-59,-136
118219.0,-59,-136
3962.0,-59,-136
232522.0,-59,-69
430167.0,-59,-69
271232.0,-59,-69
150140.0,-59,-69
13834.0,-59,-69
49062.5,-59,-57
676.0,-59,-57
105526.0,-59,-57
138620.0,-59,174
71396.0,-58,-175
76434.0,-58,-175
65378.0,-58,-175
83536.0,-58,-175
2560.0,-58,-175
982.0,-58,-152
1022.0,-58,-152
266969.0,-58,-136
301837.0,-58,-136
155025.0,-58,-136
9644.0,-58,-136
1975.0,-58,-136
56701.0,-58,-92
22423.0,-58,-92
24962.0,-58,-92
36883.0,-58,-92
25431.0,-58,-92
2376.0,-58,-92
38520.0,-58,-92
65490.5,-58,-69
39478.0,-58,-69
70407.0,-58,-69
28002.0,-58,-69
137401.0,-58,-58
30137.0,-58,-57
7403.0,-58,-57
32447.0,-58,-57
2390.0,-58,-26
50900.0,-58,-19
33903.0,-58,174
153684.0,-57,-153
72857.0,-57,-153
76161.0,-57,-153
10479.0,-57,-153
6254.0,-57,-153
482393.0,-57,-116
313550.0,-57,-116
371436.0,-57,-116
113354.0,-57,-116
29807.0,-57,-97
62054.0,-57,-97
70976.0,-57,-97
33314.0,-57,-97
8444.0,-57,-97
21626.0,-57,-69
24803.0,-57,-69
17236.5,-57,-69
5681.5,-57,-69
7345.0,-57,-68
187686.5,-57,-58
260498.0,-57,-58
141846.0,-57,-58
135538.0,-57,-58
90400.0,-57,-16
161690.0,-57,57
144150.0,-57,57
275723.0,-57,57
20409.0,-57,57
124495.0,-57,57
1485.0,-57,57
85562.66666666667,-56,-59
2111.0,-56,-59
457.0,-56,-59
82359.0,-56,-58
166600.0,-56,-13
42824.5,-56,174
388761.0,-55,-155
33277.0,-55,-155
15531.0,-55,-155
5311.0,-55,-155
1301.0,-55,-155
17783.0,-55,-126
31105.0,-55,-126
36204.0,-55,-126
11930.0,-55,-126
1851.0,-55,-126
60425.0,-55,-81
30421.0,-55,-81
52838.0,-55,-81
16756.0,-55,-81
55372.0,-55,-59
131500.0,-55,74
105740.0,-55,88
146078.0,-54,-119
138983.0,-54,-119
124264.0,-54,-119
3298.0,-54,-119
156582.5,-54,-59
177885.0,-54,-59
253905.0,-54,-59
64894.0,-54,-59
18362.0,-54,-59
28160.0,-54,-18
141700.0,-54,-10
155000.0,-54,-7
52678.0,-54,174
140196.0,-53,-180
185490.0,-53,-180
204541.0,-53,-180
18537.0,-53,-180
1866.0,-53,-180
17000.0,-53,-5
215100.0,-53,-4
361455.0,-53,57
325144.0,-53,57
314328.0,-53,57
63409.0,-53,57
153371.0,-53,57
61914.0,-53,57
39338.0,-52,-58
18156.0,-52,-58
10591.0,-52,-58
242370.0,-52,-57
564690.0,-52,-38
440400.0,-52,-3
8866.0,-52,175
1500.0,-51,-58
63540.0,-51,-58
24210.0,-51,-58
3026.0,-51,-58
75830.0,-51,-11
410000.0,-51,-2
266850.0,-51,-1
60100.0,-50,0
99100.0,-50,1
42117.0,-50,2
29248.0,-50,2
50306.0,-50,2
38607.0,-50,2
40947.0,-50,2
43286.5,-50,2
22228.5,-50,2
32757.5,-50,2
29248.0,-50,2
53816.0,-50,2
21058.5,-50,2
32757.5,-50,2
5849.5,-50,2
4679.5,-50,2
28690.0,-50,71
79840.0,-50,94
47100.0,-50,174
43877.0,-49,-56
25721.0,-49,-56
22695.0,-49,-56
21400.0,-49,2
330930.0,-49,2
124501.0,-49,2
86018.0,-49,2
23715.0,-49,2
2365.0,-49,2
55300.0,-49,3
738575.0,-49,57
739307.0,-49,57
167354.0,-49,57
136525.0,-49,57
109476.0,-49,57
97323.0,-49,57
35034.0,-49,174
40851.0,-48,-56
24964.5,-48,-56
24210.0,-48,-56
89400.0,-48,3
86200.0,-48,4
11280.0,-48,64
40947.0,-48,174
1635520.0,-47,-60
83215.0,-47,-57
393380.0,-47,-57
56737.5,-47,-57
48160.0,-47,-57
62500.0,-47,-4
63600.0,-47,5
36000.0,-47,6
138260.0,-47,57
71839.0,-47,173
18850.0,-46,-49
125142.0,-46,2
134104.0,-46,2
432740.0,-46,2
186104.0,-46,2
2619.0,-46,2
26500.0,-46,7
33300.0,-46,8
472130.0,-46,51
706282.0,-46,57
361515.0,-46,57
49002.0,-46,57
21691.0,-46,57
34555.0,-46,57
11135.0,-46,57
27183.0,-45,-22
16084.0,-45,-22
12074.0,-45,-22
1209.0,-45,-22
143.0,-45,-22
35034.0,-45,-14
31473.0,-45,-14
33353.0,-45,-14
210.0,-45,-14
426690.0,-45,5
477189.0,-45,5
166000.0,-45,5
1806.0,-45,5
2837.0,-45,5
1892.0,-45,5
47000.0,-45,8
30200.0,-45,9
123149.0,-45,57
19258.0,-45,57
32710.0,-45,57
38684.0,-45,57
33047.0,-45,57
17360.0,-45,57
106700.0,-45,100
161891.0,-44,-56
99858.0,-44,-56
47659.5,-44,-56
56359.25,-44,-55
18160.0,-44,-55
16643.0,-44,-55
152200.0,-44,10
71400.0,-44,11
138465.0,-44,57
15022.0,-44,57
34367.0,-44,57
34524.0,-44,57
28645.0,-44,57
2916.0,-44,57
43120.5,-43,-55
44633.5,-43,-55
9740.0,-43,3
75000.0,-43,11
101300.0,-43,12
98920.0,-43,113
116185.0,-42,-42
62052.0,-42,-42
77291.0,-42,-42
66720.0,-42,-42
17653.0,-42,-42
69700.0,-42,12
61300.0,-42,13
86636.0,-42,57
12635.0,-42,57
82101.0,-42,57
21179.0,-42,57
16992.0,-42,57
18809.0,-42,57
81320.0,-41,-56
73990.0,-41,-56
6030.0,-41,-46
61950.0,-41,13
29080.0,-41,43
26540.0,-41,105
98490.0,-41,109
53946.8,-40,-75
27230.0,-40,-54
39340.0,-40,-54
11842.0,-40,-19
12003.0,-40,-19
22578.0,-40,-19
2475.0,-40,-19
35700.0,-40,14
82349.0,-40,57
89492.0,-40,57
11401.0,-40,57
4462.0,-40,57
14099.0,-40,57
13910.0,-40,57
6985.0,-39,-75
52827.0,-39,-75
40639.0,-39,-75
14923.0,-39,-75
37966.0,-39,-75
10963.0,-39,-75
7105.0,-39,-75
33632.0,-39,-75
7773.0,-39,-75
6970.0,-39,-75
35461.0,-39,-75
1706.0,-39,-75
11510.0,-39,-75
4890.0,-39,-75
4129.0,-39,-75
4564.0,-39,-75
1586.0,-39,-75
1773.0,-39,-75
189125.0,-39,-52
152056.5,-39,-52
7757.0,-39,-22
7622.0,-39,-22
13139.0,-39,-22
1583.0,-39,-22
359.0,-39,-22
37750.0,-39,15
8747.0,-38,-75
11101.0,-38,-75
2627.0,-38,-75
611.0,-38,-75
1683.0,-38,-75
2579.0,-38,-75
10591.0,-38,-53
10591.0,-38,-53
31773.0,-38,-53
49600.0,-38,15
17150.0,-38,39
5649.0,-37,-75
55660.0,-37,-75
38207.0,-37,-75
17165.0,-37,-75
5912.0,-37,-75
6722.0,-37,-75
4551.0,-37,-75
2130.0,-37,-74
1092.0,-37,-74
889.0,-37,-74
845.0,-37,-74
11340.0,-37,-50
19670.0,-37,-50
60560.0,-37,-15
68615.0,-37,-15
128185.0,-37,-15
106475.0,-37,-15
74575.0,-37,-15
66485.0,-37,-15
60600.0,-37,14
39000.0,-37,16
24964.5,-36,-50
89267.0,-36,-50
31773.0,-36,-50
105910.0,-36,-50
25721.0,-36,-50
31773.0,-36,-49
30260.0,-36,-49
3074.0,-36,-23
6239.0,-36,-23
4269.0,-36,-23
27626.0,-36,-23
11460.0,-36,-23
655.0,-36,-23
72820.0,-36,-21
7197.0,-36,-21
39163.0,-36,-21
12473.0,-36,-21
27510.0,-36,8
39920.0,-36,8
122510.0,-36,8
44280.0,-36,8
83105.0,-36,8
31600.0,-36,16
15600.0,-36,17
194500.0,-35,18
10590.0,-34,-47
24210.0,-34,-47
52950.0,-34,-47
4540.0,-34,-47
2025.0,-34,-32
1713.0,-34,-32
682.0,-34,-32
140.0,-34,-32
199.0,-34,-32
439.0,-34,-24
1467.0,-34,-24
3167.0,-34,-24
9200.0,-34,-3
10370.0,-34,-3
24840.0,-34,-3
17750.0,-34,-3
44820.0,-34,-3
68430.0,-34,-3
20485.0,-34,3
21200.0,-34,3
58000.0,-34,3
100920.0,-34,3
129895.0,-34,3
81990.0,-34,3
131610.0,-34,8
265780.0,-34,10
7565.0,-33,-47
10591.0,-33,-47
19669.0,-33,-47
7560.0,-33,-47
49929.0,-33,-47
324.0,-33,-15
7347.0,-33,-15
56.0,-33,-15
10400.0,-33,-4
24800.0,-33,-4
17800.0,-33,-4
44800.0,-33,-4
68400.0,-33,-4
39600.0,-33,4
28747.0,-33,17
194.0,-32,-25
1219.0,-32,-25
2085.0,-32,-25
531.0,-32,-25
36410.0,-32,11
69190.0,-32,11
50815.0,-32,11
560.0,-31,-44
9060.0,-31,-44
33280.0,-31,-44
80.0,-31,-44
6052.0,-30,-43
7565.0,-30,-43
1762.0,-30,-27
353.0,-30,-27
199685.0,-30,13
107195.0,-30,13
65220.0,-30,13
101895.0,-30,13
288226.5,-30,16
2569.0,-30,112
2922.0,-30,112
4392.0,-30,112
3097.0,-30,112
4375.0,-30,112
3261.5,-30,113
3527.0,-30,113
5573.0,-30,113
3543.0,-30,113
4343.0,-30,113
551.0,-30,113
8520.0,-29,-8
1261.0,-29,-8
1885.0,-29,-8
564.0,-29,-8
4386.0,-29,-8
10875.0,-29,-8
2950.0,-29,-5
67410.0,-29,14
50010.0,-29,14
48220.0,-29,14
47810.0,-29,14
11218.0,-29,112
7640.0,-29,112
19412.0,-29,112
735.0,-29,112
641.0,-29,112
2049.0,-29,113
6969.0,-29,113
1291.0,-29,113
42364.0,-28,-41
3020.0,-28,-41
21180.0,-28,-41
6050.0,-28,-41
27230.0,-28,-41
569.0,-28,111
1054.0,-28,111
4060.0,-28,111
2280.0,-28,111
721.0,-28,111
3782.5,-27,-40
9078.0,-27,-40
750.0,-27,-40
16643.0,-27,-40
1095412.0,-27,13
183.0,-27,111
1953.0,-27,111
4748.0,-27,111
6868.0,-27,111
863.0,-27,111
56929.0,-26,-5
16364.0,-26,-5
21665.0,-26,-5
6082.0,-26,-4
5348.0,-26,-4
6996.0,-26,-4
1413.0,-26,110
1340.0,-26,110
1556.0,-26,110
7162.0,-26,110
1219.0,-26,110
3030.0,-25,-38
1510.0,-25,-38
99.5,-25,-26
1510.0,-25,14
7560.0,-25,14
917.0,-25,108
1741.0,-25,108
6308.0,-25,108
3780.0,-25,108
7765.0,-25,108
925.0,-25,108
7565.0,-24,-38
4540.0,-24,-38
3026.0,-24,-38
12100.0,-24,-38
233.0,-24,-17
9480.0,-24,-17
673.0,-24,-17
566.0,-24,-17
1060.0,-24,-1
6933.0,-24,-1
10946.0,-24,-1
8880.0,-24,-1
5185.0,-24,-1
1214.5,-24,108
701.0,-24,108
1931.0,-24,108
3562.0,-24,108
1306.0,-24,108
5720.0,-24,108
3301.0,-24,108
8771.0,-24,108
397.0,-24,108
318.0,-24,108
1510.0,-23,-37
4539.0,-23,-37
7565.0,-23,-37
7565.0,-23,-37
3782.5,-23,-37
998.0,-22,-26
1682.0,-22,-26
1434.0,-22,-26
149.0,-22,-26
162.0,-22,-26
4620.0,-22,-23
4740.0,-22,-23
6430.0,-22,-23
10780.0,-22,-23
1650.0,-22,-23
250.0,-22,-23
181858.0,-22,0
75294.0,-22,0
65326.0,-22,0
2960.0,-22,0
8073.0,-22,4
1091.0,-22,4
39338.0,-22,12
1002.0,-22,108
1529.0,-22,108
2515.0,-22,108
4632.0,-22,108
95.0,-22,108
5295.5,-21,-35
3782.5,-21,-35
2050.0,-21,-24
2010.0,-21,-24
60.0,-21,-24
1148.0,-21,109
1218.0,-21,109
2200.0,-21,109
334.0,-21,109
392.0,-21,110
338.0,-21,110
3855.0,-21,110
5764.0,-21,110
442.0,-21,110
1830.0,-20,-81
1510.0,-20,-36
3030.0,-20,-36
12860.0,-20,-36
1510.0,-20,-36
448.0,-20,-18
1691.0,-20,-18
760.0,-20,-18
810.0,-20,-18
370.0,-20,110
696.0,-20,110
761.0,-20,110
36779.0,-20,110
1530.0,-20,110
231.0,-20,110
90.0,-20,110
708.0,-20,167
1510.0,-19,-36
1510.0,-19,-36
6052.0,-19,-36
1510.0,-19,-36
9078.0,-19,-36
1510.0,-19,-36
750.0,-19,-35
2370.0,-19,-26
19669.0,-19,12
446.0,-19,110
96.0,-19,110
2624.0,-19,110
4997.0,-19,147
5330.0,-18,-80
13267.0,-18,-77
1201.0,-18,-74
2230.0,-18,-26
12104.0,-18,11
172.0,-18,110
3089.0,-18,110
5359.0,-18,110
11772.0,-18,149
293.0,-17,-151
5722.0,-17,-79
27467.5,-17,-74
3026.0,-17,-33
6052.0,-17,-33
45.0,-17,110
202.0,-17,110
529.0,-17,110
800.0,-17,110
162.0,-17,110
814.0,-17,113
146.0,-17,113
5345.5,-17,146
5131.0,-17,146
498.0,-17,150
338.0,-16,-152
120.0,-16,-34
3030.0,-16,-34
40.0,-16,-34
18160.0,-16,-34
1541.0,-16,-26
572.0,-16,-26
190.0,-16,-26
655.0,-16,-26
250.0,-16,-26
184.0,-16,110
394.0,-16,110
1345.0,-16,110
453.0,-16,110
922.0,-16,152
1608.0,-16,153
35.0,-15,-153
1500.0,-15,-34
3030.0,-15,-34
750.0,-15,-33
1510.0,-15,-33
470.0,-15,-26
1770.0,-15,-26
1740.0,-15,-26
260.0,-15,-26
299.0,-15,114
1666.0,-15,145
610.0,-15,147
466.0,-15,154
853.0,-14,-162
165.0,-14,-153
5148.0,-14,-101
437.5,-14,110
132.0,-14,110
147.0,-14,110
2185.0,-14,110
990.0,-14,110
519.0,-14,110
594.0,-14,110
150.0,-14,110
168.0,-14,110
995.0,-14,114
571.0,-14,114
139.0,-14,114
592.0,-14,114
1197.0,-14,153
96.0,-13,-154
1265.0,-13,-137
750.0,-13,-31
1510.0,-13,-31
949.0,-13,-26
769.0,-13,-26
1380.0,-13,-26
100.0,-13,-26
256.0,-13,-16
125.0,-13,-16
1537.0,-13,-16
416.0,-13,111
532.0,-13,111
2520.0,-13,111
792.0,-13,111
293.0,-13,112
78.0,-13,114
824.0,-13,114
7881.0,-13,114
273.0,-13,114
2248.0,-13,146
632.0,-13,150
595.0,-12,-155
20860.0,-12,-107
6296.0,-12,-96
9080.0,-12,-32
1510.0,-12,-32
3260.0,-12,-26
7292.0,-12,148
1614.0,-12,150
130.0,-11,-155
292.0,-11,-135
1500.0,-11,-32
3030.0,-11,-32
1510.0,-11,-31
2060.0,-11,-26
2270.0,-11,-26
250.0,-11,-26
3170.0,-11,141
60.5,-10,-156
5196.0,-10,-114
127.5,-9,-156
1658.0,-9,-111
43077.0,-9,-88
4539.0,-9,-30
3026.0,-9,-30
141.0,-9,-15
887.0,-9,-15
5261.0,-9,-15
238.0,-9,-15
730.0,-8,-156
1510.0,-8,-30
6050.0,-8,-30
1510.0,-8,-30
437.5,-7,-156
3632.0,-7,-123
475.0,-7,-83
1375.0,-7,-82
6052.0,-7,-30
265.0,-7,-26
3870.0,-7,-26
8790.0,-7,-26
360.0,-7,-26
695.0,-7,153
510.0,-6,-156
4227.0,-6,-116
2000.0,-6,-83
2175.0,-6,-82
2269.5,-6,-30
83.0,-6,160
1265.0,-5,-155
69596.0,-5,-118
59665.0,-5,-87
27.0,-5,176
33.0,-5,178
1781.6666666666667,-4,-155
35161.0,-4,-123
18160.0,-4,-29
39.0,-4,160
185.0,-4,175
50.0,-4,178
7600.0,-3,-156
7395.0,-3,-155
11345.5,-3,-28
10591.0,-3,-28
2269.5,-3,-28
31773.0,-3,-28
120.0,-3,-28
3640.0,-3,-26
1464.0,-3,160
70.0,-3,177
5830.0,-2,-156
224691.0,-2,-86
9467.0,-2,-25
10078.7,-2,-25
15923.3,-2,-25
29186.1,-2,-25
12425.4,-2,-25
21674.4,-2,-25
7836.7,-2,-25
1495.0,-2,-25
1307.9,-2,-25
110.0,-2,176
160.0,-2,177
1092.0,-2,178
6045.0,-1,-156
6050.0,-1,-27
6050.0,-1,-27
32529.5,-1,-26
3631.0,-1,-26
7262.0,-1,-26
4624.0,-1,-26
35622.333333333336,-1,-26
30260.0,-1,-26
4146.0,-1,-26
18145.0,-1,-25
69598.0,-1,-9
375.0,-1,141
375.0,-1,141
231.0,-1,141
232.0,-1,141
220.0,-1,141
220.0,-1,141
180.0,-1,141
180.0,-1,141
198.0,-1,141
199.0,-1,141
115.0,-1,149
514.0,-1,173
190.5,-1,176
17045.0,0,-156
4300.0,0,-155
1619.0,0,-26
1610.0,0,-26
6830.0,0,-26
2440.0,0,-26
4985.0,0,-26
1710.0,0,-26
85.0,0,175
8662.5,1,-156
8539.0,1,-130
24437.0,1,-125
12186.0,1,-121
3104.0,1,-118
8838.0,1,-113
11021.0,1,-107
3618.0,1,-104
3284.0,1,-101
20.0,1,-26
9079.5,1,-26
3030.0,1,-26
13617.0,1,-26
7565.0,1,-26
18156.0,1,-26
56703.0,1,-26
3318.0,1,93
48.0,1,142
14.0,1,144
13.0,1,151
648.0,1,166
879.0,1,174
207.5,1,175
181.0,1,178
958.0,2,-166
6677.5,2,-155
7151.0,2,-150
13938.0,2,-149
498.0,2,-139
12464.0,2,-135
3991.0,2,-81
12860.5,2,-25
39338.0,2,-25
493.0,2,64
789.0,2,64
197.0,2,64
4892.0,2,90
1584.0,2,91
194.0,2,124
24.0,2,139
59.0,2,141
197.3333333333333,2,141
318.6666666666667,2,141
142.0,2,141
28.0,2,141
2560.0,3,-158
2686.0,3,-156
9700.0,3,-155
1117.0,3,-130
1098.0,3,-98
1475.0,3,-27
3983.1,3,-26
7100.2,3,-26
7544.0,3,-26
500.7,3,-26
800.4,3,-26
60.0,3,-13
4320.0,3,86
11949.0,3,87
5610.0,3,88
6140.0,3,89
68.0,3,174
255.0,4,-166
520.0,4,-156
760.0,4,-155
10848.0,4,84
6743.0,4,85
425.0,4,170
94.5,4,173
31.5,5,-155
301.0,5,-128
1500.0,5,-25
4540.0,5,-25
1510.0,5,-24
1060.0,5,-17
12236.0,5,81
10198.5,5,82
6681.0,5,83
436.5,5,172
3795.0,6,-150
361.0,6,-91
4270.0,6,-29
4560.2,6,-27
4193.8,6,-27
8765.7,6,-27
343.4,6,-27
626.8,6,-27
8321.5,6,-24
3782.5,6,-24
1339.5,6,64
2346.0,6,64
177.0,6,64
48.0,6,171
160.0,6,172
281.0,6,173
340.0,7,-179
35.0,7,-156
48.0,7,-155
203.0,7,-126
178.0,7,-84
262.0,7,-80
861.0,7,-28
2044.0,7,-28
2156.0,7,-28
6867.0,7,-28
640.0,7,-28
2449.4,7,-27
7100.2,7,-27
5141.5,7,-27
489.2,7,-27
476.2,7,-27
3026.0,7,-23
4540.0,7,-23
12100.0,7,-23
2269.5,7,-23
510.0,7,78
18.0,7,120
54.0,7,171
130.0,8,-155
655.0,8,-138
705.0,8,-31
816.0,8,-31
924.0,8,-31
1787.0,8,-31
333.0,8,-31
332.0,8,74
373.5,8,171
179.0,8,176
189.0,9,-156
386.0,9,-150
6052.0,9,-23
6050.0,9,-23
28747.0,9,-23
10590.0,9,-23
22100.0,9,65
22100.0,9,65
20800.0,9,65
2106.0,9,70
1771.0,9,71
330.0,9,73
360.0,9,170
33.0,10,-173
164.0,10,-156
292.0,10,-156
3691.3,10,-28
11984.9,10,-28
13411.6,10,-28
998.5,10,-28
619.8,10,-28
5295.5,10,-21
18156.0,10,-21
11700.0,10,64
691.0,10,64
3700.0,10,64
99.0,10,64
2064.0,10,65
2925.0,10,66
11552.0,10,68
150.0,10,170
480.0,11,-156
9068.2,11,-28
11955.5,11,-28
16136.9,11,-28
1065.0,11,-28
1462.5,11,-28
5294.5,11,-22
116500.0,11,-22
3026.0,11,-22
15354.0,11,61
1875.0,11,62
9240.0,11,63
872.0,11,152
233.0,11,169
297.0,11,170
203.0,12,-176
2263.0,12,-33
1240.0,12,-33
8979.0,12,-33
711.0,12,-33
4850.0,12,-31
7565.0,12,-21
16643.0,12,-21
1079.0,12,43
2310.0,12,44
424.0,12,45
363.0,12,46
390.0,12,48
15345.5,12,51
40232.0,12,52
60864.0,12,53
29515.0,12,54
40655.0,12,55
22620.0,12,57
29880.0,12,58
14118.0,12,59
434.0,12,169
