Gephyrocapsa huxleyi HET,lat,lon
599.0,13,-174
408.0,13,-156
2151.0,13,-155
661.0,13,-117
1194.3,13,-29
5890.0,13,-29
8068.4,13,-29
2048.1,13,-29
1203.8,13,-29
19669.0,13,-22
1500.0,13,-22
4540.0,13,-21
442.0,13,168
183.0,14,-168
952.0,14,-156
1647.0,14,-34
945.0,14,-34
594.0,14,-31
670.0,14,-31
1702.0,14,-31
1220.0,14,-31
398.0,14,-31
1324.5,14,64
260.0,14,64
260.0,14,64
494.0,14,64
493.0,14,64
15100.0,14,65
20300.0,14,65
300.0,14,65
535.0,14,166
470.0,14,167
58.0,15,-156
119.0,15,-96
11672.9,15,-29
8590.1,15,-29
12024.6,15,-29
1459.8,15,-29
1282.3,15,-29
5295.5,15,61
14373.5,15,61
6052.0,15,61
1510.0,15,61
750.0,15,61
750.0,15,61
750.0,15,61
1609.0,15,164
301.0,15,166
675.0,16,-167
493.0,16,-162
616.0,16,-157
1139.0,16,-111
1102.0,16,59
2050.0,16,59
504.0,16,59
117.0,16,59
3782.5,16,60
750.0,16,60
790.0,16,60
1510.0,16,60
1224.0,16,60
1079.0,16,60
2269.5,16,60
225.0,16,60
208.0,16,60
3300.0,16,61
4300.0,16,61
300.0,16,61
14200.0,16,62
1000.0,16,62
149.0,16,165
977.0,17,-165
198.0,17,-156
4774.0,17,-36
2486.0,17,-36
2960.0,17,-36
394.0,17,-36
2218.8,17,-29
671.2,17,-29
6030.6,17,-29
291.7,17,-29
563.8,17,-29
19669.0,17,-22
13617.0,17,-22
3212.0,17,40
27234.0,17,56
2520.6666666666665,17,56
9834.5,17,56
1257.6666666666667,17,56
7565.0,17,56
2455.375,17,56
750.0,17,56
750.0,17,56
1319.875,17,56
3024.5,17,56
750.0,17,56
3026.0,17,56
1510.0,17,56
1510.0,17,56
15886.5,17,57
564.0,17,57
5547.666666666667,17,57
750.0,17,57
3026.0,17,57
750.0,17,57
2265.1666666666665,17,57
750.0,17,57
3782.5,17,57
11725.75,17,57
27.0,17,57
1509.75,17,57
860.0,17,58
7900.0,17,58
4250.0,17,58
1700.0,17,58
530.0,17,58
9078.0,17,59
750.0,17,59
4539.0,17,59
8450.0,17,59
3026.0,17,59
260.0,17,59
13900.0,17,60
1300.0,17,60
156.0,17,149
84.0,17,164
108.0,18,-156
1430.0,18,-34
4158.0,18,39
813.0,18,40
4536.625,18,57
4538.25,18,57
2457.875,18,57
2266.25,18,57
1510.0,18,57
750.0,18,57
700.0,18,58
1000.0,18,58
1525.0,18,119
447.0,18,128
33.0,18,163
1117.0,18,179
1925.0,19,-162
144.0,19,-156
1546.0,19,-106
2678.3,19,-29
3272.8,19,-29
3323.2,19,-29
165.1,19,-29
245.9,19,-29
67328.5,19,-21
10590.0,19,-21
26477.5,19,-21
10590.0,19,-21
1212.0,19,38
2436.0,19,39
5550.0,19,58
660.0,19,58
1320.0,19,65
190.0,19,65
514.0,19,161
10.0,19,161
51.0,20,-156
46.0,20,-156
77.66666666666667,20,-156
86.0,20,-156
114.66666666666669,20,-156
71.0,20,-156
78.0,20,-156
88.0,20,-156
94.66666666666669,20,-156
15.0,20,-156
9078.0,20,-21
12104.0,20,-21
6052.0,20,-21
2611.0,20,38
790.0,20,60
660.0,20,60
22.0,21,-155
2467.0,21,-36
2886.8,21,-28
2384.4,21,-28
446.6,21,-28
100.3,21,-28
103.7,21,-28
3030.0,21,-22
3222.0,21,38
29.0,21,61
150.0,21,61
580.0,21,61
87.0,21,61
52.0,21,63
47.0,21,63
3445.0,21,63
51.0,21,63
44.0,21,159
100.0,22,-160
40.0,22,-160
1186.5,22,-159
2831.5,22,-159
2181.0,22,-159
3385.25,22,-159
874.0,22,-159
300.5,22,-159
372.0,22,-159
58.5,22,-159
390.0,22,-159
332.5,22,-159
158.0,22,-159
527.5,22,-159
3186.5,22,-159
2076.0,22,-159
1865.5,22,-159
812.0,22,-159
137.5,22,-159
390.3333333333333,22,-159
239.0,22,-159
216.0,22,-159
318.0,22,-159
161.0,22,-159
1287.0,22,-159
3884.5,22,-159
959.0,22,-159
3329.5,22,-159
870.5,22,-159
540.0,22,-159
1104.3333333333333,22,-159
140.75,22,-159
478.5,22,-159
349.0,22,-159
129.0,22,-159
13032.0,22,-159
2029.0,22,-159
3085.0,22,-159
3771.0,22,-159
288.0,22,-159
2024.3333333333333,22,-159
113.75,22,-159
548.5,22,-159
258.0,22,-159
201.0,22,-159
272.0,22,-159
12421.5,22,-159
1642.0,22,-159
2303.5,22,-159
1571.5,22,-159
521.0,22,-159
2058.6666666666665,22,-159
406.0,22,-159
2667.5,22,-159
1956.0,22,-159
203.0,22,-159
595.0,22,-159
4884.5,22,-159
4141.0,22,-159
3452.0,22,-159
3519.5,22,-159
870.5,22,-159
3327.0,22,-159
1391.5,22,-159
3975.5,22,-159
2350.0,22,-159
999.5,22,-159
180.0,22,-159
820.0,22,-159
1149.0,22,-159
458.0,22,-159
2275.75,22,-159
1575.0,22,-159
766.0,22,-159
1374.3333333333333,22,-159
2441.0,22,-159
427.5,22,-159
370.5,22,-159
65.0,22,-159
141.5,22,-159
236.0,22,-159
419.5,22,-159
2425.0,22,-159
195.5,22,-159
968.3333333333334,22,-159
727.5,22,-159
360.0,22,-159
122.0,22,-159
41.0,22,-159
80.0,22,-158
500.0,22,-158
300.0,22,-158
180.0,22,-157
100.0,22,-157
75.0,22,-155
3659.0,22,-34
3095.0,22,-34
8579.0,22,-34
332.0,22,-34
1465.9,22,-28
2001.7,22,-28
2240.8,22,-28
369.8,22,-28
130.2,22,-28
948.0,22,37
900.0,22,66
408.0,22,66
740.0,22,66
635.5,22,66
1305.0,22,66
1776.0,22,66
3155.0,22,66
1056.6666666666667,22,66
249.0,22,66
67.0,22,66
70.0,22,158
380.0,23,-159
7.0,23,-155
5740.0,23,-37
4540.0,23,-22
4540.0,23,-22
1120.0,23,64
992.0,23,64
1368.0,23,64
1368.0,23,64
3350.0,23,64
3150.0,23,64
650.0,23,64
360.0,23,64
186.0,23,64
684.0,23,66
385.0,23,66
665.0,23,66
728.0,23,66
3373.0,23,66
1620.0,23,66
145.0,23,66
66.0,23,66
85.0,23,156
183.0,24,-155
159.33333333333334,24,-155
73.33333333333333,24,-155
126.0,24,-155
376.0,24,-155
30.0,24,-155
81.0,24,-155
204.0,24,-155
88.0,24,-155
20.0,24,-155
2202.0,24,-33
4374.0,24,-33
6146.0,24,-33
2441.0,24,-33
8321.5,24,-22
6052.0,24,-22
28676.7,24,-22
19669.0,24,-22
200.0,24,-22
2269.5,24,-21
750.0,24,-21
712.0,24,36
85.0,24,64
162.0,24,64
72.0,24,64
64.0,24,64
240.0,24,66
123.0,24,66
240.0,24,66
148.0,24,66
72.0,24,66
82.0,24,66
180.0,24,155
18.0,25,-155
2662.6,25,-27
5040.3,25,-27
159.4,25,-27
57.3,25,-27
27.8,25,-27
4399.0,25,121
2933.0,25,121
11731.0,25,121
2933.0,25,121
2933.0,25,121
1833.0,25,122
2095.0,25,122
1375.0,25,122
6150.0,25,129
5960.5,25,141
48.0,25,154
1177.0,26,-31
2089.0,26,-31
4559.2,26,-26
5008.2,26,-26
903.1,26,-26
18.5,26,-26
6050.0,26,-22
3030.0,26,-22
3990.0,26,34
286.0,26,152
1510.0,27,-22
3030.0,27,-22
3782.5,27,-22
2664.0,27,33
11731.0,27,125
2933.0,27,125
396.0,27,150
303.6,28,-25
604.7,28,-25
188.3,28,-25
30217.0,28,32
86204.0,28,33
20530.0,28,123
17597.0,28,123
2933.0,28,123
10998.0,28,123
15397.0,28,125
8799.0,28,125
17597.0,28,125
1760.0,28,127
3299.0,28,127
7433.333333333333,28,141
1798.0,28,149
24.0,29,-156
27.0,29,-156
39.0,29,-156
79.0,29,-156
162.0,29,-156
200.0,29,-156
1550.0,29,-156
144.0,29,-156
102.66666666666669,29,-156
4790.0,29,-37
4880.0,29,-37
2071.0,29,-37
3133.0,29,-37
8707.0,29,-37
8228.0,29,-37
1055.0,29,-27
721.0,29,-27
596.0,29,-27
3636.0,29,-27
641.0,29,-27
4376.0,29,-24
1095.7,29,-24
70.4,29,-24
157.8,29,-24
1500.0,29,-22
1500.0,29,-22
1891.25,29,-21
6200.0,29,32
7754.987665,29,34
23174.1845,29,34
22459.474075,29,34
9520.3106875,29,34
3860.78323275,29,34
1889.698231,29,34
2777.932584,29,34
3183.122847,29,34
4478.809811,29,34
6521.21497925,29,34
22300.57116,29,34
47346.942905,29,34
8578.719294,29,34
2116.399527,29,34
1511.758585,29,34
4056.34547,29,34
4296.770153,29,34
2416.706867,29,34
9221.892923,29,34
7720.201978999999,29,34
20183.88259,29,34
24464.259225,29,34
7606.6792705,29,34
3539.53287725,29,34
2016.333419,29,34
3109.066025,29,34
3748.182925,29,34
2953.061414,29,34
5418.44434,29,34
26177.831169999998,29,34
46464.107449999996,29,34
6510.769231,29,34
2693.131236,29,34
4745.242225,29,34
4031.8877095,29,34
5823.813606,29,34
7019.67307,29,34
23558.49307,29,34
9065.851133,29,34
4353.725678749999,29,34
4132.671657999999,29,34
9249.665155,29,34
2462.3511614999998,29,34
3309.433645,29,34
4652.2540055,29,34
23268.53865,29,34
13387.65011,29,34
7699.654316,29,34
19171.22841,29,34
28528.3240725,29,34
9344.395413166667,29,34
4312.3531812500005,29,34
6910.896388,29,34
7532.102698,29,34
2433.2127920000003,29,34
10145.96284,29,34
5138.0089385,29,34
15325.0835,29,34
44075.99881,29,34
17156.35488,29,34
17318.2059385,29,34
11469.54119775,29,34
8680.431105,29,34
10822.10823,29,34
5791.606555,29,34
7041.791792,29,34
8364.32569925,29,34
25061.36783,29,34
12862.33328,29,34
8657.839146,29,34
20648.787375,29,34
19544.992529,29,34
13745.263673666666,29,34
14914.834636500002,29,34
14136.94699,29,34
22349.688785,29,34
13985.417914,29,34
5465.136736,29,34
5689.8962615,29,34
24249.671410000003,29,34
41790.15154,29,34
10725.623683,29,34
13901.866752833332,29,34
8110.56697875,29,34
7149.628487,29,34
15308.13999,29,34
7889.8198434999995,29,34
2623.541389,29,34
2322.43925025,29,34
22886.39111,29,34
24624.14251,29,34
15941.677895,29,34
9192.01633125,29,34
13644.7828295,29,34
4825.408788000001,29,34
2429.579012,29,34
4168.414641,29,34
2091.098939,29,34
1476.827934,29,34
1330.394464,29,34
26930.05606,29,34
42993.49759,29,34
14170.0,29,140
8280.0,29,141
2772.5,29,147
1902.0,29,149
25.0,30,-155
4540.0,30,-22
31020.0,30,-22
133.35,30,18
355.6,30,18
88.9,30,18
1355.74,30,18
373.38,30,18
1237.2,30,19
414.87,30,19
1911.36,30,20
5499.0,30,127
8249.0,30,127
2200.0,30,127
4888.0,30,127
1151.0,30,146
180.0,31,-155
1214.5,31,-23
670.3,31,-23
2101.1,31,-23
100.5,31,-23
750.0,31,-22
503.77,31,15
22.23,31,16
103.01,31,16
622.305,31,16
527.7049999999999,31,16
22.23,31,16
81.49000000000001,31,16
755.66,31,16
88.9,31,17
53.34,31,17
555.63,31,17
266.7,31,17
226.5,31,17
613.415,31,18
997.91,31,18
405.015,31,18
474.135,31,18
362.27,31,18
812.74,31,18
228.6,31,18
533.405,31,19
1911.36,31,19
533.4,31,19
22.23,31,19
462.28,31,19
88.9,31,19
1155.71,31,19
651.94,31,19
1044.58,31,19
35194.0,31,125
41793.0,31,125
7332.0,31,125
16800.0,31,129
15095.333333333334,31,140
2952.0,31,144
1163.0,31,146
182.0,32,-155
37005.25,32,-65
36169.333333333336,32,-65
27540.5,32,-65
67994.0,32,-65
7034.0,32,-65
4940.666666666667,32,-65
2198.0,32,-65
135.0,32,-65
5330.0,32,-65
5286.0,32,-65
10800.333333333334,32,-65
1259.0,32,-65
22764.0,32,-65
18627.0,32,-65
24091.25,32,-65
36860.5,32,-65
50085.25,32,-65
47776.0,32,-65
7357.0,32,-65
2507.0,32,-65
871.0,32,-65
4352.333333333333,32,-65
3146.5,32,-65
11547.666666666666,32,-65
17366.0,32,-65
32231.666666666668,32,-65
31290.0,32,-65
20959.0,32,-65
70004.75,32,-65
15421.0,32,-65
4984.666666666667,32,-65
1085.0,32,-65
845.5,32,-65
1620.6666666666667,32,-65
6119.5,32,-65
5663.666666666667,32,-65
55220.0,32,-65
18346.0,32,-65
23500.5,32,-65
25036.0,32,-65
49031.5,32,-65
43980.0,32,-65
13878.666666666666,32,-65
1667.5,32,-65
1887.5,32,-65
5443.0,32,-65
252.0,32,-65
9490.0,32,-65
44554.0,32,-65
22907.75,32,-65
29231.0,32,-65
41179.0,32,-65
13194.5,32,-65
13507.0,32,-65
15303.0,32,-65
429.5,32,-65
1353.0,32,-65
2092.0,32,-65
3792.0,32,-65
1173.3333333333333,32,-65
28774.0,32,-65
6922.0,32,-65
37471.0,32,-65
15631.0,32,-65
15913.0,32,-65
21334.25,32,-65
1760.0,32,-65
4672.0,32,-65
755.0,32,-65
2845.0,32,-65
135.0,32,-65
184.5,32,-65
27249.0,32,-65
10837.666666666666,32,-65
9314.0,32,-65
3488.5,32,-65
252.0,32,-65
1510.3333333333333,32,-65
252.0,32,-65
126.0,32,-65
801.0,32,-65
126.0,32,-65
503.0,32,-65
1513.0,32,-18
5295.5,32,-18
296.34,32,14
59.27,32,14
333.38,32,14
59.27,32,14
94.98,32,15
318.56,32,15
311.15,32,15
6489.75,32,15
592.67,32,15
296.34,32,15
711.21,32,15
152.29,32,16
555.63,32,16
29.63,32,16
44.45,32,16
281.52,32,17
217.56,32,17
170.39499999999998,32,17
177.8,32,17
444.5,32,17
255.59,32,17
1689.11,32,19
1540.95,32,19
2370.68,32,19
711.21,32,19
1333.51,32,19
688.98,32,19
70.5,32,20
1664.0,32,20
247.5,32,20
917.0,32,20
5367.0,32,20
781.5,32,20
508.5,32,20
213.0,32,21
117.0,32,21
981.0,32,22
341.0,32,22
3697.0,32,22
2686.0,32,22
2176.0,32,22
4244.5,32,23
3434.0,32,23
1834.5,32,23
3121.5,32,23
1962.0,32,23
5759.0,32,23
1792.0,32,23
299.0,32,23
2794.0,32,24
3426.5,32,24
3370.0,32,24
1568.0,32,24
2702.0,32,24
6470.0,32,24
627.0,32,24
127.0,32,24
16470.0,32,28
10608.0,32,30
10998.0,32,125
4399.0,32,125
10998.0,32,125
14664.0,32,125
17597.0,32,127
43993.0,32,127
8799.0,32,127
2200.0,32,127
15840.0,32,129
9727.5,32,140
19800.0,32,142
294.0,33,-155
3335.0,33,-23
191.2,33,-23
217.0,33,-23
317.0,33,-23
124.6,33,-23
34800.0,33,-22
68300.0,33,-22
74300.0,33,-22
105500.0,33,-22
80300.0,33,-22
37800.0,33,-22
21000.0,33,-22
7560.0,33,-21
103.0,33,21
993.0,33,21
2062.0,33,21
609.0,33,21
943.0,33,21
3149.0,33,21
1365.0,33,21
994.0,33,22
1115.0,33,22
1896.0,33,22
498.0,33,22
1201.0,33,22
702.0,33,22
1232.0,33,22
14688.0,33,25
10866.0,33,28
6882.0,33,28
33141.0,33,28
17801.0,33,28
28814.0,33,28
40887.0,33,28
41179.0,33,28
37614.0,33,28
37835.0,33,28
35793.0,33,30
22509.0,33,30
21753.0,33,30
27857.0,33,30
42988.0,33,30
21300.0,33,34
18157.0,33,35
46437.0,33,124
42160.0,33,124
34217.0,33,124
4399.0,33,124
4972.75,33,140
3290.0,33,141
8.0,34,-155
279.0,34,-155
182.0,34,-155
1386.0,34,-155
6225.0,34,-155
6556.0,34,-155
8762.0,34,-155
2100.0,34,-155
968.0,34,-155
288.0,34,-155
480.0,34,-76
240.0,34,-76
960.0,34,-76
240.0,34,-76
160.0,34,-76
120.0,34,-76
120.0,34,-76
240.0,34,-76
520.0,34,-75
520.0,34,-75
640.0,34,-75
480.0,34,-75
240.0,34,-75
960.0,34,-75
120.0,34,-75
1080.0,34,-74
1080.0,34,-74
1220.0,34,-74
1340.0,34,-74
1480.0,34,-74
840.0,34,-74
360.0,34,-74
240.0,34,-74
3026.0,34,-22
1500.0,34,-22
58100.0,34,-22
55700.0,34,-22
38300.0,34,-22
6052.0,34,-22
19669.0,34,-22
35400.0,34,-22
10200.0,34,-22
6600.0,34,-22
2444.0,34,19
2571.0,34,19
1297.0,34,19
1003.0,34,19
71.0,34,19
17.0,34,19
37.0,34,19
117.0,34,19
13588.0,34,21
4987.0,34,21
8794.0,34,21
5813.0,34,21
4234.0,34,21
1184.0,34,21
97.0,34,21
90.0,34,21
22.0,34,21
16285.0,34,22
18897.0,34,24
32965.0,34,24
37961.0,34,26
36761.0,34,26
63052.0,34,26
29810.0,34,32
160.0,34,32
5090.0,34,32
19694.0,34,32
310.0,34,32
3970.0,34,32
31840.0,34,32
32073.0,34,32
900.0,34,32
7235.0,34,32
25874.0,34,32
3780.0,34,32
6425.0,34,32
20410.0,34,32
27520.0,34,32
2160.0,34,32
19880.0,34,32
27651.0,34,32
1370.0,34,32
39610.0,34,32
1100.0,34,32
380.0,34,32
13010.0,34,32
4545.0,34,32
470.0,34,32
1600.0,34,32
1240.0,34,32
32390.0,34,33
1585.0,34,33
6350.0,34,33
26770.0,34,33
3160.0,34,33
1150.0,34,33
6870.0,34,33
23800.0,34,33
4120.0,34,33
11625.0,34,139
6115.0,34,140
888.0,35,-155
5210.0,35,-30
16643.0,35,-21
6270.6,35,-21
6033.6,35,-21
190.2,35,-21
54468.0,35,-21
323.6,35,-21
38.6,35,-21
2269.5,35,-20
6808.5,35,-20
6048.0,35,-8
20465.0,35,-6
38915.0,35,-6
57594.0,35,-6
9491.0,35,-6
5524.0,35,-6
19224.0,35,15
462.0,35,17
11729.0,35,17
8798.0,35,17
13956.0,35,17
2667.0,35,17
11035.0,35,17
8292.0,35,17
25684.0,35,17
12822.0,35,17
69.0,35,17
4692.0,35,17
785.0,35,17
426.0,35,17
77.0,35,17
313.0,35,17
2230.0,35,17
155.0,35,17
22.0,35,17
134.0,35,17
18962.0,35,18
18468.0,35,18
21129.0,35,18
4664.0,35,18
27228.0,35,18
9464.0,35,18
22723.0,35,18
86.0,35,18
35081.0,35,18
334.0,35,18
44.0,35,18
79280.0,35,18
86429.0,35,18
21877.0,35,18
127.0,35,18
6948.0,35,18
140.0,35,18
5436.0,35,19
5005.0,35,19
8598.0,35,19
7024.0,35,19
1605.0,35,19
829.0,35,19
93.0,35,19
202.0,35,19
12771.0,35,20
9485.0,35,20
9191.0,35,20
11318.0,35,20
42937.0,35,20
4523.0,35,20
44943.0,35,20
824.0,35,20
230.0,35,20
77.0,35,20
65146.0,35,20
51.0,35,20
6690.0,35,21
1906.0,35,21
7421.0,35,21
5393.0,35,21
1257.0,35,21
310.0,35,21
59.0,35,21
79.0,35,21
17153.0,35,22
12927.0,35,22
11618.0,35,22
9297.0,35,22
5096.0,35,22
3477.0,35,22
83.0,35,22
97.0,35,22
13170.0,35,23
15540.0,35,23
14320.0,35,23
23830.0,35,23
2120.0,35,23
2500.0,35,25
4720.0,35,25
1540.0,35,25
2600.0,35,25
5780.0,35,25
5200.0,35,25
4240.0,35,25
46710.0,35,26
55800.0,35,26
5280.0,35,27
38920.0,35,27
14700.0,35,27
33330.0,35,27
47170.0,35,27
19070.0,35,27
8389.333333333334,35,141
1737.4,36,-21
7365.3,36,-21
344.7,36,-21
46.7,36,-21
34.8,36,-21
23632.0,36,-7
46537.0,36,-7
52574.0,36,-7
61690.0,36,-7
127861.0,36,-6
39615.0,36,-6
132390.0,36,-6
37870.0,36,-6
16541.0,36,-6
13750.0,36,-5
20674.0,36,-5
12538.0,36,-5
32205.0,36,-5
1845.0,36,-2
13499.0,36,-2
5942.0,36,-2
3116.0,36,0
7667.0,36,2
4923.07692307692,36,13
12521.7391304348,36,13
17808.6956521739,36,13
16924.4444444445,36,13
3047.61904761905,36,13
2458.94736842105,36,13
492.307692307692,36,13
938.0,36,14
8888.88888888889,36,15
6880.0,36,15
4928.0,36,15
13226.6666666667,36,15
640.0,36,15
384.0,36,15
32.0,36,15
3242.66666666667,36,17
5200.0,36,17
3316.36363636364,36,17
3764.70588235294,36,17
3253.33333333333,36,17
1280.0,36,17
1240.0,36,17
14544.0,36,18
17692.0,36,18
51831.0,36,18
13630.0,36,21
21720.0,36,21
19170.0,36,21
19890.0,36,21
12670.0,36,21
12500.0,37,-22
4200.0,37,-22
