Gephyrocapsa huxleyi HET,lat,lon
15000.0,37,-22
7800.0,37,-22
1800.0,37,-22
600.0,37,-22
5295.5,37,-21
1510.0,37,-20
1510.0,37,-20
17574.0,37,-1
23610.0,37,-1
25224.0,37,-1
18618.0,37,-1
10484.0,37,-1
8771.0,37,1
10481.0,37,1
14123.0,37,1
29942.0,37,1
12872.0,37,1
79244.0,37,1
152103.0,37,1
30643.0,37,1
32398.0,37,1
7169.0,37,1
8471.0,37,1
2516.0,37,4
2040.0,37,6
7540.0,37,8
1419.0,37,10
3626.66666666667,37,11
7168.0,37,11
11520.0,37,11
13056.0,37,11
7466.66666666667,37,11
2474.66666666667,37,11
512.0,37,11
12972.0,37,12
6607.0,37,12
5047.0,37,12
34090.0,37,12
3800.0,37,12
17393.0,37,12
26552.0,37,19
18234.0,37,19
1690.0,37,23
1970.0,37,23
8670.0,37,24
3177.75,37,24
1740.630952380952,37,24
24104.714285714283,37,24
3316.0,37,24
1927.8583333333331,37,24
2523.9,37,24
20319.85714285714,37,24
23924.0,37,24
1057.0,37,24
1657.0,37,24
18090.0,37,24
23171.625,37,24
4537.0,37,24
2636.722222222222,37,24
3277.5,37,24
16527.0,37,24
2771.0,37,24
1413.0,37,24
21323.0,37,24
3376.0,37,24
3200.5,37,24
3708.5,37,24
3124.333333333333,37,24
399.0,37,24
25639.5,37,24
3504.5,37,24
2093.875,37,24
10565.0,37,24
29092.0,37,24
1366.5,37,24
3981.0,37,24
9569.0,37,24
3660.5,37,24
7836.0,37,24
1569.0,37,24
387.5,37,24
5202.0,37,25
990.1666666666666,37,25
11022.5,37,25
3687.1666666666665,37,25
2408.0,37,25
4102.0,37,25
23163.0,37,25
6454.0,37,25
2513.1666666666665,37,25
17376.0,37,25
1321.0,37,25
2152.833333333333,37,25
3743.0,37,25
1476.0,37,25
9218.666666666666,37,141
750.0,38,-21
1785.0,38,-21
2268.0,38,-21
1561.0,38,-21
1500.0,38,-21
1783.0,38,-21
7186.75,38,-21
701.9,38,-19
514.5,38,-19
2493.1,38,-19
7256.9,38,-19
631.8,38,-19
15404.0,38,5
18957.0,38,5
2335.0,38,5
2312.0,38,5
56234.0,38,5
1519.0,38,5
32908.0,38,5
2712.0,38,5
4793.0,38,5
4592.0,38,5
14055.0,38,5
10862.0,38,5
42592.0,38,9
18673.0,38,9
57091.0,38,9
9660.0,38,9
20249.0,38,10
8369.23076923077,38,10
7964.44444444445,38,10
18432.0,38,10
5120.0,38,10
5833.0,38,10
782.222222222222,38,10
290.909090909091,38,10
192.0,38,10
24746.0,38,11
27640.0,38,11
5055.839598997491,38,12
4347.468983333333,38,12
11037.653958944284,38,12
3685.829,38,12
10336.0,38,12
13073.321033333334,38,12
8975.238095238079,38,12
3721.5932333333335,38,12
6861.81818181818,38,12
2312.33316,38,12
1109.3333333333317,38,12
117.331075,38,12
480.0,38,12
109.333325,38,12
3585.1851851851848,38,13
2103.45,38,13
3590.32967032967,38,13
565.3152200000001,38,13
9520.0,38,13
379.8493166666667,38,13
17872.0,38,13
3009.207316666667,38,13
3933.56725146199,38,13
2480.3733666666667,38,13
6640.0,38,13
880.0,38,13
104.38096666666668,38,13
64.0,38,13
46.4446,38,13
3160.489083333334,38,14
4596.312816666667,38,14
1972.9703333333327,38,14
19800.55525,38,14
2765.4599833333336,38,14
240.16565,38,14
109.714275,38,14
21259.0,38,18
20296.0,38,18
5589.33333333333,38,18
4316.27906976744,38,18
72771.0,38,18
1432.83582089552,38,18
3946.66666666667,38,18
14967.0,38,18
8087.27272727273,38,18
448.0,38,18
128.0,38,18
2676.6666666666665,38,24
4145.0,38,24
5180.0,38,24
1296.0,38,141
3344.0,39,-155
4240.0,39,-155
3198.0,39,-155
2592.0,39,-155
10175.0,39,-155
20585.0,39,-155
68145.0,39,-155
1972.0,39,-155
675.0,39,-155
464.0,39,-155
225.0,39,-155
9600.0,39,-22
7200.0,39,-22
7800.0,39,-22
5400.0,39,-22
6600.0,39,-22
1800.0,39,-22
99858.0,39,-20
59760.0,39,-20
277.4,39,-18
678.0,39,-18
306.0,39,-18
1075.8,39,-18
24.7,39,-18
32560.0,39,-11
31789.176470588234,39,-10
56027.0,39,-10
26985.222222222223,39,-10
21476.0,39,-10
18702.571428571428,39,-10
3849.0,39,-10
6959.916666666667,39,-10
3243.2,39,-10
8256.0,39,12
1955.55555555556,39,12
1003.92156862745,39,12
3296.0,39,12
14537.1428571429,39,12
576.0,39,12
320.0,39,12
11076.9230769231,39,13
9880.70175438597,39,13
3517.11711711712,39,13
35388.2352941176,39,13
3117.94871794872,39,13
902.013422818792,39,13
731.428571428571,39,13
63025.0,39,18
58258.0,39,18
63104.0,39,18
10600.0,39,23
15800.0,39,23
13440.0,39,23
15030.0,39,23
3080.0,39,23
1730.0,39,23
1160.0,39,23
33140.0,39,24
29800.0,39,24
29030.0,39,24
17730.0,39,24
18630.0,39,24
1410.0,39,24
320.0,39,24
25966.666666666668,39,25
113.33333333333331,39,25
6502.0,39,25
32563.33333333333,39,25
340.0,39,25
625.0,39,25
26686.666666666668,39,25
560.0,39,25
1180.0,39,25
39500.0,39,25
1110.0,39,25
2574.0,39,25
28513.33333333333,39,25
933.3333333333334,39,25
1540.0,39,25
21213.33333333333,39,25
430.0,39,25
696.0,39,25
1350.0,39,25
11000.0,40,-156
2988.0,40,-11
4285.714285714285,40,2
7310.0,40,2
4071.428571428572,40,2
6500.0,40,2
8166.666666666667,40,2
5142.857142857143,40,2
1172.0,40,2
6687.5,40,2
6800.0,40,2
4944.444444444444,40,2
5895.0,40,2
6333.333333333333,40,2
1165.0,40,2
5833.333333333333,40,2
3496.5,40,2
12410.0,40,2
9000.0,40,2
2358.0,40,2
3187.5,40,2
1086.5,40,2
1162.0,40,2
1870.0,40,2
2500.0,40,2
1000.0,40,2
1172.0,40,2
1000.0,40,3
4689.0,40,3
2250.0,40,3
2250.0,40,3
3250.0,40,3
2250.0,40,3
8670.0,40,3
1250.0,40,3
2500.0,40,3
6750.0,40,3
5000.0,40,3
510.0,40,3
1000.0,40,3
4904.67289719626,40,10
6528.0,40,10
1026.73796791444,40,10
9152.0,40,10
995.555555555556,40,10
544.0,40,10
160.0,40,10
9146.0,40,11
5166.0,40,11
37374.219767291666,40,13
8064.202998666666,40,13
115111.555555,40,13
3840.0,40,13
30104.527902142854,40,13
12892.833333333334,40,13
75400.32252500001,40,13
2496.0,40,13
20673.214845000002,40,13
11067.0,40,13
14355.5275875,40,13
8640.0,40,13
23570.7317073171,40,14
19200.0,40,14
12886.4864864865,40,14
7514.28166666667,40,22
19684.8489814815,40,22
419258.382222222,40,22
217464.595925926,40,22
213868.016666667,40,22
21868.486388888883,40,22
513.7970370370375,40,22
19074.715,40,22
16060.0,40,24
393700.0,40,24
393696.97962963,40,24
22800.0,40,24
9900.0,40,24
10789.7377777778,40,24
17280.0,40,24
52090.0,40,24
52086.1746296297,40,24
14770.0,40,24
13170.0,40,24
13166.0490740741,40,24
10660.0,40,24
1990.0,40,24
320.0,40,24
21513.0787037037,40,25
45470.0,40,25
24920.0,40,25
670.0,40,25
72730.0,40,25
35450.0,40,25
770.0,40,25
100.0,40,25
21419.87175925925,40,25
84920.0,40,25
31860.0,40,25
960.0,40,25
39350.0,40,25
290.0,40,25
140.0,40,25
15058.2126851852,40,25
16520.0,40,25
7390.0,40,25
1780.0,40,25
190.0,40,25
13135.8324074074,40,25
15700.0,40,25
15740.0,40,25
580.0,40,25
530.0,40,25
10980.6442592593,40,25
48550.0,40,25
6100.0,40,25
9060.0,40,25
1350.0,40,25
1800.0,40,25
5400.0,41,-21
24000.0,41,-21
15600.0,41,-21
3600.0,41,-21
7800.0,41,-21
3600.0,41,-21
2190.7,41,-17
1651.2,41,-17
6656.5,41,-17
2218.8,41,-17
92.2,41,-17
11700.0,41,-11
3050.0,41,2
9881.25,41,2
3192.3076923076924,41,2
4500.0,41,2
3458.333333333333,41,2
2444.0,41,2
22440.0,41,2
5458.333333333333,41,2
4791.666666666667,41,2
2304.0,41,2
21802.5,41,2
1400.0,41,2
13770.0,41,2
2500.0,41,2
1165.5,41,2
3000.0,41,2
1172.0,41,2
12240.0,41,2
3800.0,41,2
3476.0,41,2
1714.2857142857142,41,2
1250.0,41,2
1179.0,41,2
1632.0,41,2
2687.5,41,2
750.0,41,2
2372.0,41,2
1916.6666666666667,41,2
1159.0,41,2
6438.75,41,3
3060.0,41,3
19890.0,41,3
8160.0,41,3
11220.0,41,3
10965.0,41,3
13464.0,41,3
15937.5,41,3
9690.0,41,3
10710.0,41,3
17850.0,41,3
9690.0,41,3
28050.0,41,3
14535.0,41,3
30600.0,41,3
7076.25,41,3
12240.0,41,3
1530.0,41,3
14790.0,41,3
765.0,41,3
4930.0,41,3
510.0,41,3
1530.0,41,3
1530.0,41,3
19200.0,41,12
2720.0,41,12
2880.0,41,12
6720.0,41,12
29399.967035625,41,13
13330.385085686812,41,13
105605.86432891828,41,13
22422.568175,41,13
15253.384003,41,13
57646.58999532468,41,13
3459.368212142857,41,13
19958.424805000002,41,13
15452.0,41,13
28665.522135833333,41,13
1472.0,41,13
3124.914224166667,41,13
10894.0,41,17
7896.0,41,17
1510.0,42,-21
15000.0,42,-21
15000.0,42,-21
25720.0,42,-21
13800.0,42,-21
9000.0,42,-21
4800.0,42,-21
600.0,42,-21
35555.5,42,-20
16643.0,42,-20
8699.75,42,-20
4989.6,42,-16
6190.8,42,-16
12181.8,42,-16
5742.8,42,-16
217.1,42,-16
791.011235955056,42,10
3227.35042735043,42,10
9600.0,42,10
25182.6086956522,42,10
13777.7777777778,42,10
5696.0,42,11
2152.72727272727,42,11
8843.63636363636,42,11
24064.0,42,11
1723.07692307692,42,11
554.666666666667,42,11
440.0,42,11
11379.0375611641,42,15
8387.89816894796,42,15
11904.063531411,42,15
20351.5483039444,42,15
12648.0675021242,42,15
26040.1389749615,42,15
19344.1032385428,42,15
6026.03571305884,42,15
1009.71967453932,42,15
10618.6482205074,42,15
16432.7157027887,42,16
21747.8083746931,42,16
13123.6774674872,42,16
22320.11912139555,42,16
21479.8682304464,42,16
17919.0,42,16
19344.1032385428,42,16
15927.9723307612,42,16
39432.2104477989,42,16
18352.0979442586,42,16
24800.1323571062,42,16
9954.98270672573,42,16
5799.41556658483,42,16
21328.1138271113,42,16
23808.127062822,42,16
1823.27454330358,42,16
12277.8120049617,42,16
11060.0,43,-156
8321.5,43,-20
243.809523809524,43,8
2173.58490566038,43,8
2560.0,43,8
1622.53521126761,43,8
539.759036144578,43,8
256.0,43,8
128.0,43,8
3751.884057971015,43,9
3907.702479338845,43,9
5656.5163081193605,43,9
11843.6781609195,43,9
5672.72727272727,43,9
1531.1004784689,43,9
640.0,43,9
9569.75,43,15
25468.1030124025,43,15
1117.6,43,15
6663.0,43,15
137664.0,43,15
2222.0,43,15
66919.4,43,15
1102.6666666666667,43,15
6832.5,43,15
70488.5,43,15
26526.9563878973,43,15
9629.0,43,15
13392.0714728374,43,15
18725.5,43,15
402.0,43,15
10525.0,43,15
11279.5,43,15
20768.5,43,15
21342.0,43,15
1361.3333333333333,43,15
11347.0,43,15
2205.0,43,15
661.0,43,15
24552.1310335351,43,15
18369.5,43,15
14681.9425379087,43,15
2068.0,43,15
12334.0,43,15
2524.29918634831,43,15
22816.0,43,15
22931.0,43,15
2464.75161579855,43,15
1543.0,43,15
11408.0,43,15
63360.0,44,-155
39130.0,44,-155
22695.0,44,-125
191646.66666666663,44,-125
219385.0,44,-125
15130.0,44,-125
38300.0,44,-21
46100.0,44,-21
54500.0,44,-21
61100.0,44,-21
10200.0,44,-21
4690.0,44,-20
5312.7,44,-14
4273.3,44,-14
11155.8,44,-14
2116.4,44,-14
25.2,44,-14
90470.0,44,-9
2737.77777777778,44,9
2229.21348314607,44,9
3680.0,44,9
8970.94017094017,44,9
1213.79310344828,44,9
528.440366972477,44,9
192.0,44,9
57264.0,45,-155
39130.0,45,-155
56400.0,45,-155
70455.0,45,-155
49470.0,45,-155
3402.0,45,-155
81.0,45,-155
25.0,45,-155
61.0,45,-155
266481.0,45,13
45600.0,45,13
2801.0,45,13
54853.0,45,13
1223.0,45,13
703.5,45,13
558.0,45,13
611.0,45,13
10228.5,45,13
20838.0,45,13
24677.0,45,13
50344.0,45,13
118469.0,45,13
71526.0,45,13
9926.5,45,13
36042.25,45,13
6429.0,45,13
7816.666666666667,45,13
9539.5,45,13
32530.833333333332,45,13
21531.416666666664,45,13
38641.333333333336,45,13
14950.833333333334,45,13
74071.0,45,13
205288.0,45,13
109133.5,45,13
5976.0,45,13
52230.0,45,13
6204.0,45,13
212.0,45,13
205.0,45,13
23482.333333333332,45,13
53660.333333333336,45,13
20686.5,45,13
58826.0,45,13
98652.5,45,13
7176.0,45,13
20301.5,45,13
1822.0,45,13
5521.0,45,13
2614.0,45,13
875.0,45,13
133115.33333333334,45,13
47453.5,45,13
15577.333333333334,45,13
47642.0,45,13
80470.0,45,13
151200.0,46,-155
67700.0,46,-20
67100.0,46,-20
61100.0,46,-20
64100.0,46,-20
40700.0,46,-20
393380.0,46,-15
162650.0,46,-15
5362.2,46,-13
5309.3,46,-13
5976.0,46,-13
2406.9,46,-13
167.0,46,-13
77000.0,46,-8
126100.0,47,-155
388841.0,47,-21
22700.0,47,-20
19670.0,47,-20
26477.5,47,-19
284444.0,47,-19
118014.0,47,-19
17399.5,47,-19
21180.0,47,-15
55980.0,47,-15
17399.5,47,-14
883.0,47,-14
1633.0,47,-14
1248.0,47,-14
34042.5,47,-14
1106.0,47,-14
57689.4,47,-11
56738.5,47,-11
2878.2,47,-11
30588.1,47,-11
365.7,47,-11
27537.0,47,-7
136600.0,48,-155
124822.5,48,-14
205768.0,48,-14
22700.0,48,-10
27230.0,48,-10
95320.0,48,-9
54865.5,48,-9
49553.7,48,-9
41682.2,48,-9
95320.0,48,-9
26847.8,48,-9
1191.2,48,-9
14973.0,48,-6
130000.0,49,-156
130000.0,49,-156
150000.0,49,-156
110000.0,49,-156
13000.0,49,-156
6700.0,49,-156
6700.0,49,-156
178.0,49,-156
323.0,49,-156
167.0,49,-156
157600.0,49,-155
30246.1,49,-6
43742.5,49,-6
31396.4,49,-6
5924.7,49,-6
8583.3,49,-6
6698.847222222223,50,-5
9906.296474358975,50,-5
25900.218864468865,50,-5
137509.47637362638,50,-5
34648.15811965812,50,-5
18207.83012820513,50,-5
196972.75641025644,50,-5
48896.986298076925,50,-5
81551.13176638176,50,-5
50759.88461538461,50,-5
22646.675961538458,50,-5
9053.861111111111,50,-5
15080.639053230769,50,4
9415.833541102564,50,4
21014.847715708333,50,4
96064.47153482739,50,4
83255.05349967949,50,4
51534.00237956548,50,4
134735.63278389286,50,4
85995.67893468452,50,4
64415.73316173333,50,4
37388.53174617857,50,4
27280.71205065,50,4
12273.223484803031,50,4
105900.0,52,-21
11700.0,52,-20
55378.5,52,2
231600.0,53,-21
41859.66666666666,53,0
211741.3333333333,53,2
395300.0,54,-22
266500.0,54,-22
105000.0,54,-20
181860.0,54,2
638147.6666666666,54,2
344330.0,55,2
180027.33333333334,56,2
34732.0,57,2
128605.0,58,-21
104397.0,58,-21
113475.0,58,-21
113475.0,58,-21
93806.0,58,-21
81702.0,58,-21
31700.0,58,-1
41039.0,58,3
76406.5,59,-21
8300.0,59,-21
139196.0,59,-21
101371.0,59,-21
98960.5,59,-21
85862.75,59,-21
79756.71428571429,59,-21
60520.0,59,-21
76200.0,59,-19
1310500.0,59,-15
64100.0,59,-12
348878.0,59,3
91200.0,60,-19
21200.0,60,-7
1700.0,60,-5
185654.3333333333,60,3
12223.0,61,3
32904.0,61,4
352500.0,62,-15
39401.0,62,4
24400.0,63,-11
3500.0,63,-6
78700.0,63,0
29032.5,63,5
154600.0,64,-2
3900.0,64,3
11935.0,64,5
10919.0,64,6
1900.0,65,-11
30200.0,65,-5
50900.0,65,-4
95400.0,65,-4
12228.0,65,6
15300.0,66,-9
302300.0,66,4
13500.0,66,7
300.0,66,7
1380.0,66,7
100.0,67,-11
506300.0,67,2
118300.0,67,3
3550.0,67,5
411400.0,67,5
3200.0,67,7
29300.0,67,8
1462.0,67,8
2100.0,67,9
3400.0,68,0
99500.0,68,0
4400.0,68,5
86301.0,68,9
20198.0,68,9
60000.0,69,-13
4100.0,69,0
9200.0,69,0
1700.0,69,0
6900.0,69,0
87900.0,69,3
19690.0,69,9
99540.0,69,10
16751.0,69,10
15750.0,69,13
24000.0,69,13
5250.0,69,13
750.0,69,13
2250.0,69,13
53200.0,70,-17
27600.0,70,-13
157700.0,70,-11
50300.0,70,-6
3700.0,70,-6
1000.0,70,5
128740.0,70,10
35520.0,70,11
44458.5,70,11
56596.66666666666,70,13
88993.33333333333,70,13
1875.0,70,13
3000.0,70,13
1800.0,70,13
64030.0,70,15
200.0,70,17
139000.0,71,-15
113000.0,71,-9
400.0,71,-4
38570.0,71,9
7870.0,71,12
118435.0,71,12
47250.0,71,13
15000.0,71,13
3750.0,71,13
750.0,71,13
70870.0,71,14
71990.0,71,14
9750.0,71,14
5250.0,71,14
3000.0,71,14
1500.0,71,14
39370.0,71,15
78740.0,71,16
52250.0,71,16
600.0,71,17
152980.0,71,17
2800.0,71,17
36000.0,71,21
5400.0,72,-14
1100.0,72,-4
12935.0,72,11
97100.0,72,11
12370.0,72,13
35020.0,72,13
182438.0,72,13
25971.11111111111,72,14
7250.0,72,14
1250.0,72,14
3250.0,72,14
1500.0,72,14
1750.0,72,14
39370.0,72,15
12375.0,72,16
9000.0,72,17
3300.0,72,17
34305.0,72,18
20800.0,72,25
1120.0,73,11
3370.0,73,13
12375.0,73,14
89220.0,73,14
13500.0,73,14
3750.0,73,14
1125.0,73,14
1500.0,73,14
4500.0,73,14
113896.0,73,15
61116.66666666666,73,19
100600.0,73,21
1000.0,74,10
1120.0,74,11
500.0,74,12
52100.0,74,13
2810.0,74,13
15000.0,74,13
23600.0,74,14
17496.666666666668,74,14
1500.0,74,14
1200.0,74,14
52743.333333333336,74,14
61495.0,74,14
2500.0,74,14
1125.0,74,14
3750.0,74,14
1300.0,74,15
40947.0,74,16
2149780.0,74,17
16310.0,74,18
36600.0,74,21
2992800.0,74,27
66300.0,75,6
49200.0,75,9
39300.0,75,12
42400.0,75,12
8600.0,75,12
11000.0,75,13
1685.0,75,14
4500.0,75,14
1500.0,75,14
3750.0,75,14
1500.0,75,14
3375.0,75,14
15745.0,75,16
55837.0,75,16
4358930.0,75,17
44200.0,76,8
33100.0,76,12
1120.0,76,14
750.0,76,14
4500.0,76,14
7500.0,76,14
1120.0,76,16
7400.0,76,16
3287.0,76,18
197518.0,76,19
69500.0,77,-5
19700.0,77,-2
24300.0,77,6
25200.0,78,-7
1900.0,78,-6
17000.0,78,-1
424500.0,78,7
1061.0,79,8
926.0,80,19
0.0,20,91
0.0,-65,149
0.0,8,-109
0.0,26,-114
0.0,-69,-174
0.0,-63,19
0.0,-66,-14
0.0,16,87
0.0,24,-112
0.0,-60,-7
0.0,-64,-133
0.0,-62,47
0.0,49,-165
0.0,7,-106
0.0,18,-104
0.0,-66,-32
0.0,13,-94
0.0,-63,-22
0.0,-11,-85
0.0,-64,-34
0.0,-60,121
0.0,14,-99
0.0,-66,14
0.0,55,-143
0.0,21,-108
0.0,-62,4
0.0,-58,80
0.0,14,-98
0.0,-73,-130
0.0,-59,12
0.0,-64,120
0.0,-64,-36
0.0,-25,-72
0.0,-68,-169
0.0,-59,-27
0.0,9,-91
0.0,45,-175
0.0,-58,-7
0.0,49,-171
0.0,-63,32
0.0,-62,-40
0.0,50,-158
0.0,52,-165
0.0,11,95
0.0,50,-155
0.0,15,-96
0.0,-65,9
0.0,56,-82
0.0,51,-176
0.0,-68,23
