Gephyrocapsa huxleyi HET,lat,lon
0.0,-58,-40
0.0,-59,-43
0.0,-62,10
0.0,-36,-73
0.0,-64,8
0.0,-60,44
0.0,-66,-145
0.0,-61,120
0.0,-61,14
0.0,18,-103
0.0,-59,-10
0.0,16,-98
0.0,56,-79
0.0,-64,-19
0.0,27,-111
0.0,14,-103
0.0,-64,-160
0.0,-66,-5
0.0,-67,-46
0.0,-63,71
0.0,13,-121
0.0,-17,-73
0.0,7,-113
0.0,10,-100
0.0,-62,148
0.0,-71,-19
0.0,14,-118
0.0,-61,-47
0.0,16,-95
0.0,50,-167
0.0,72,-147
0.0,-67,22
0.0,17,-112
0.0,7,-138
0.0,-68,171
0.0,-65,176
0.0,17,-109
0.0,-60,60
0.0,-61,2
0.0,-65,-32
0.0,-66,-40
0.0,-62,133
0.0,-27,-71
0.0,-59,-4
0.0,-55,21
0.0,-66,-164
0.0,-66,-34
0.0,28,-112
0.0,-69,-26
0.0,6,91
0.0,-64,167
0.0,-65,82
0.0,-64,13
0.0,-65,-33
0.0,-64,-23
0.0,14,-110
0.0,21,-110
0.0,-60,38
0.0,77,-166
0.0,-65,-45
0.0,-65,-38
0.0,-68,-68
0.0,-67,-30
0.0,-59,-1
0.0,-67,-24
0.0,-66,16
0.0,-61,-36
0.0,12,49
0.0,-55,6
0.0,-61,71
0.0,17,-103
0.0,-63,3
0.0,-65,153
0.0,-66,-165
0.0,7,-103
0.0,-70,-88
0.0,-68,-52
0.0,-63,53
0.0,6,89
0.0,-62,107
0.0,-65,173
0.0,9,-124
0.0,-65,164
0.0,-8,-95
0.0,56,-139
0.0,22,-107
0.0,-57,-4
0.0,-66,-37
0.0,-63,-44
0.0,54,-173
0.0,-68,-69
0.0,-57,15
0.0,16,-99
0.0,-60,-14
0.0,71,-174
0.0,-64,-56
0.0,22,-109
0.0,-64,64
0.0,-60,-8
0.0,-67,2
0.0,-65,-48
0.0,-74,-113
0.0,-62,-12
0.0,54,-149
0.0,-61,-18
0.0,-63,10
0.0,12,-127
0.0,15,88
0.0,10,-91
0.0,10,-129
0.0,-67,-69
0.0,8,-141
0.0,11,-151
0.0,-62,-42
0.0,-60,106
0.0,16,-119
0.0,-18,-72
0.0,52,-153
0.0,-60,-2
0.0,13,-114
0.0,-25,-73
0.0,7,82
0.0,-62,-56
0.0,-65,35
0.0,-68,173
0.0,56,-154
0.0,-73,-141
0.0,-63,4
0.0,-63,153
0.0,13,97
0.0,9,-99
0.0,-64,146
0.0,-62,153
0.0,-61,-45
0.0,-64,-4
0.0,-68,-77
0.0,-61,-15
0.0,12,-101
0.0,-61,66
0.0,-10,113
0.0,-64,118
0.0,-62,80
0.0,9,94
0.0,-58,83
0.0,-63,-38
0.0,-61,-36
0.0,53,-159
0.0,9,-111
0.0,52,-166
0.0,9,-121
0.0,-69,-31
0.0,-68,163
0.0,79,-177
0.0,-74,-128
0.0,-64,-64
0.0,-66,-76
0.0,17,-106
0.0,71,-179
0.0,-65,-166
0.0,-66,-6
0.0,75,84
0.0,-9,-86
0.0,-73,173
0.0,9,-94
0.0,53,-133
0.0,53,-150
0.0,-61,-2
0.0,-64,32
0.0,-66,-71
0.0,-62,98
0.0,21,-107
0.0,11,-115
0.0,-66,-15
0.0,13,-116
0.0,-62,-150
0.0,17,-107
0.0,-69,173
0.0,-69,-71
0.0,-69,20
0.0,11,-93
0.0,-68,-172
0.0,51,-154
0.0,-71,-33
0.0,-59,-36
0.0,-63,-21
0.0,-61,78
0.0,-67,-168
0.0,10,-130
0.0,18,-105
0.0,-69,-43
0.0,40,-125
0.0,-70,-160
0.0,4,91
0.0,-70,-28
0.0,-66,-44
0.0,-59,-46
0.0,-61,7
0.0,-68,5
0.0,-17,-73
0.0,15,-119
0.0,-64,77
0.0,-62,-41
0.0,-62,97
0.0,-72,-127
0.0,-61,16
0.0,-66,-30
0.0,-66,-167
0.0,21,-108
0.0,48,-158
0.0,-65,-26
0.0,8,92
0.0,52,-154
0.0,-58,9
0.0,-70,5
0.0,-60,-20
0.0,-62,64
0.0,-61,-28
0.0,-59,-6
0.0,8,-105
0.0,-59,2
0.0,18,-109
0.0,-71,-19
0.0,-75,174
0.0,-64,114
0.0,19,93
0.0,16,-100
0.0,19,89
0.0,-71,-126
0.0,-67,-172
0.0,-65,1
0.0,57,-79
0.0,-69,19
0.0,-17,-74
0.0,14,91
0.0,-74,-117
0.0,-66,154
0.0,-57,-5
0.0,49,-166
0.0,-64,114
0.0,8,-137
0.0,19,87
0.0,54,-151
0.0,-66,-39
0.0,-63,89
0.0,-61,10
0.0,15,-115
0.0,-59,3
0.0,13,-92
0.0,-70,-79
0.0,-66,155
0.0,14,-113
0.0,-65,-7
0.0,50,-162
0.0,58,-178
0.0,-66,-14
0.0,-73,-127
0.0,-66,-3
0.0,39,170
0.0,-74,171
0.0,-20,-73
0.0,-66,12
0.0,51,-178
0.0,-60,-15
0.0,-60,-44
0.0,-74,-113
0.0,-64,11
0.0,-60,-10
0.0,10,-157
0.0,-67,-71
0.0,18,-104
0.0,-64,-13
0.0,11,-149
0.0,-65,-67
0.0,-63,-19
0.0,-69,165
0.0,-68,-14
0.0,-65,110
0.0,-64,59
0.0,78,-170
0.0,-62,54
0.0,-61,85
0.0,-62,-149
0.0,-65,150
0.0,-65,5
0.0,-62,-47
0.0,48,-161
0.0,-64,-47
0.0,-59,20
0.0,24,-110
0.0,-69,-3
0.0,-59,78
0.0,14,49
0.0,9,-148
0.0,-63,12
0.0,48,-159
0.0,-64,-63
0.0,7,-109
0.0,9,-142
0.0,-67,-148
0.0,-67,-149
0.0,54,-157
0.0,7,113
0.0,13,96
0.0,-61,18
0.0,-65,167
0.0,-60,-39
0.0,-62,76
0.0,8,-126
0.0,-60,85
0.0,9,-99
0.0,-6,-99
0.0,9,-127
0.0,-67,172
0.0,-65,-25
0.0,72,-149
0.0,-60,77
0.0,-67,-36
0.0,15,92
0.0,-64,-5
0.0,51,-180
0.0,-64,-27
0.0,-65,-23
0.0,-9,-82
0.0,-69,-19
0.0,-60,-11
0.0,-63,-29
0.0,12,95
0.0,-59,79
0.0,19,-108
0.0,-63,-37
0.0,-70,171
0.0,-69,-46
0.0,-65,155
0.0,-19,-73
0.0,-69,-21
0.0,52,-161
0.0,-66,111
0.0,8,-107
0.0,54,-176
0.0,-63,-48
0.0,-72,-77
0.0,72,-132
0.0,-58,2
0.0,-65,-41
0.0,-67,-22
0.0,-61,-18
0.0,10,-121
0.0,-65,23
0.0,80,-70
0.0,-58,4
0.0,-69,-79
0.0,51,-151
0.0,-72,-79
0.0,56,-79
0.0,-66,-26
0.0,-67,-175
0.0,-66,-20
0.0,-59,11
0.0,20,-110
0.0,12,-131
0.0,11,-148
0.0,-62,-39
0.0,-68,-37
0.0,14,-115
0.0,-65,-16
0.0,-58,9
0.0,8,-139
0.0,19,-104
0.0,66,36
0.0,-66,2
0.0,54,-147
0.0,-66,23
0.0,6,73
0.0,-66,147
0.0,9,-154
0.0,-65,-12
0.0,-59,14
0.0,-60,-36
0.0,54,-80
0.0,-71,-29
0.0,-69,-72
0.0,46,-168
0.0,-68,3
0.0,-72,-76
0.0,9,-152
0.0,-72,-171
0.0,-60,-42
0.0,-66,-39
0.0,13,90
0.0,14,-102
0.0,-67,-1
0.0,-65,-48
0.0,-61,121
0.0,-64,26
0.0,-63,20
0.0,-63,19
0.0,-65,0
0.0,14,-123
0.0,4,94
0.0,-64,-49
0.0,-64,125
0.0,18,-104
0.0,-66,171
0.0,-64,162
0.0,-64,68
0.0,62,-168
0.0,14,-103
0.0,-12,-80
0.0,-68,-146
0.0,-62,150
0.0,-65,-14
0.0,-66,118
0.0,21,-109
0.0,-61,-43
0.0,-69,1
0.0,48,-160
0.0,-58,1
0.0,-57,-5
0.0,13,94
0.0,-21,-72
0.0,-64,-50
0.0,12,-115
0.0,-67,20
0.0,-64,51
0.0,-66,-14
0.0,10,-91
0.0,10,-102
0.0,-72,171
0.0,-69,-73
0.0,-71,-115
0.0,14,-103
0.0,76,-152
0.0,-62,-42
0.0,-65,54
0.0,-55,17
0.0,-64,114
0.0,10,-111
0.0,13,-117
0.0,14,-124
0.0,-68,-33
0.0,-58,13
0.0,-9,-97
0.0,10,-99
0.0,-57,80
0.0,7,88
0.0,-66,-22
0.0,54,-136
0.0,13,-127
0.0,8,-155
0.0,-71,179
0.0,-61,0
0.0,-72,-85
0.0,15,-112
0.0,-61,127
0.0,-60,18
0.0,11,-135
0.0,-58,-9
0.0,9,120
0.0,-60,-26
0.0,-61,19
0.0,11,-98
0.0,-66,-66
0.0,22,-108
0.0,-58,-42
0.0,-72,-77
0.0,-65,1
0.0,51,-155
0.0,18,-107
0.0,14,95
0.0,18,-115
0.0,-57,82
0.0,64,-166
0.0,-68,-48
0.0,51,-176
0.0,19,93
0.0,-63,163
0.0,-64,-148
0.0,-68,19
0.0,-74,-25
0.0,-56,12
0.0,-64,150
0.0,-66,-45
0.0,15,-102
0.0,-71,-150
0.0,-64,58
0.0,15,-108
0.0,-64,-49
0.0,15,91
0.0,8,89
0.0,-62,-25
0.0,-73,-135
0.0,12,-103
0.0,-75,-28
0.0,-66,-51
0.0,-57,-6
0.0,12,-92
0.0,19,-104
0.0,-62,84
0.0,-69,-167
0.0,53,-155
0.0,10,-117
0.0,-12,-81
0.0,9,-97
0.0,-58,-2
0.0,9,-109
0.0,-65,173
0.0,-8,-94
0.0,-64,-44
0.0,-62,32
0.0,-62,-47
0.0,-61,26
0.0,-66,172
0.0,-72,-123
0.0,75,-123
0.0,16,88
0.0,6,75
0.0,-71,179
0.0,66,40
0.0,78,-146
0.0,-65,53
0.0,-60,13
0.0,-63,37
0.0,-64,-35
0.0,-67,164
0.0,-64,-62
0.0,-73,-124
0.0,-61,9
0.0,-61,-36
0.0,56,-84
0.0,-65,-18
0.0,-62,-149
0.0,-64,41
0.0,56,-154
0.0,-65,7
0.0,-67,-11
0.0,-62,-29
0.0,52,-144
0.0,-66,-14
0.0,-66,45
0.0,50,-178
0.0,-68,171
0.0,76,-124
0.0,50,-174
0.0,-63,-12
0.0,-67,173
0.0,20,86
0.0,-64,161
0.0,-70,-37
0.0,-69,-72
0.0,-64,-16
0.0,-60,-30
0.0,14,-111
0.0,-64,-160
0.0,-66,4
0.0,6,-142
0.0,4,96
0.0,15,-113
0.0,-64,17
0.0,53,-178
0.0,13,-111
0.0,53,-148
0.0,-62,-29
0.0,-73,-122
0.0,-63,110
0.0,-66,-37
0.0,-8,-84
0.0,-64,-158
0.0,-62,-31
0.0,10,-127
0.0,-64,28
0.0,38,149
0.0,-55,13
0.0,11,-142
0.0,10,-106
0.0,-66,-36
0.0,9,-135
0.0,-68,-82
0.0,-72,-128
0.0,-59,15
0.0,53,-144
0.0,-63,-3
0.0,-62,-147
0.0,15,-97
0.0,-63,-20
0.0,56,-155
0.0,-58,-8
0.0,9,-121
0.0,-70,-169
0.0,-68,178
0.0,-66,-10
0.0,10,-111
0.0,53,-158
0.0,-64,168
0.0,-70,169
0.0,74,-163
0.0,-66,164
0.0,-74,-134
0.0,-67,-25
0.0,19,-114
0.0,77,-162
0.0,-67,-169
0.0,14,-113
0.0,-59,-29
0.0,-60,-142
0.0,-5,-104
0.0,18,-102
0.0,-61,-46
0.0,9,-97
0.0,11,-142
0.0,-65,34
0.0,-67,8
0.0,-75,-139
0.0,-60,26
0.0,-63,37
0.0,76,-158
0.0,-59,-7
0.0,-65,2
0.0,13,-96
0.0,53,-175
0.0,-71,-82
0.0,-61,-150
0.0,49,-156
0.0,12,-89
0.0,-66,-12
0.0,17,92
0.0,-68,-20
0.0,11,-94
0.0,-63,-34
0.0,-75,-145
0.0,-66,-43
0.0,-71,-78
0.0,-70,-88
0.0,76,-147
0.0,-64,38
0.0,-61,-22
0.0,72,-152
0.0,52,-139
0.0,5,-140
0.0,55,-170
0.0,-65,-67
0.0,-72,-86
0.0,-67,23
0.0,-68,0
0.0,-60,19
0.0,-65,32
0.0,-67,-170
0.0,-68,157
0.0,-60,161
0.0,-60,17
0.0,-60,2
0.0,17,-111
0.0,-71,-154
0.0,-57,-28
0.0,-62,-1
0.0,10,-116
0.0,-74,-106
0.0,9,-94
0.0,12,-140
0.0,11,-122
0.0,13,-104
0.0,-63,-5
0.0,-69,158
0.0,-59,-32
0.0,20,-106
0.0,-62,159
0.0,55,-173
0.0,15,-112
0.0,55,-156
0.0,-65,-148
0.0,-64,7
0.0,-70,-33
0.0,53,-165
0.0,-66,-70
0.0,-60,81
0.0,-66,-163
0.0,-57,26
0.0,9,97
0.0,-65,38
0.0,-34,-73
0.0,-67,-75
0.0,-64,-2
0.0,-64,72
0.0,18,89
0.0,-62,-140
0.0,15,89
0.0,-65,62
0.0,73,-143
0.0,-70,-99
0.0,52,-155
0.0,-64,-30
0.0,74,-144
0.0,-65,-38
0.0,56,-143
0.0,73,73
0.0,-68,178
0.0,-63,10
0.0,-69,0
0.0,55,-156
0.0,55,-178
0.0,-71,-32
0.0,-63,-48
0.0,-73,-24
0.0,-59,79
0.0,19,-110
0.0,8,118
0.0,-62,152
0.0,13,87
0.0,-69,-15
0.0,-63,-146
0.0,-59,3
0.0,-59,11
0.0,-72,-77
0.0,-68,-69
0.0,-65,-21
0.0,-61,6
0.0,53,-166
0.0,-62,-140
0.0,-71,-34
0.0,17,-103
0.0,12,-123
0.0,6,93
0.0,53,-156
0.0,-65,53
0.0,54,-156
0.0,52,-146
0.0,-71,-17
0.0,-62,-144
0.0,-65,153
0.0,73,-131
0.0,-65,-42
0.0,-65,5
0.0,-62,13
0.0,-62,2
0.0,21,-110
0.0,11,-114
0.0,-61,-6
0.0,74,-145
0.0,-66,43
0.0,12,-113
0.0,51,-178
0.0,13,-94
0.0,-68,-75
0.0,27,-111
0.0,17,-102
0.0,8,-99
0.0,73,-157
0.0,14,-109
0.0,-66,15
0.0,20,92
0.0,12,96
0.0,-70,-97
0.0,11,-101
0.0,-66,-174
0.0,-67,-43
0.0,48,-180
0.0,-61,67
0.0,-61,94
0.0,11,-146
0.0,14,-103
0.0,-64,159
0.0,-63,89
0.0,-69,-72
0.0,-73,-86
0.0,-67,-161
0.0,-62,14
0.0,-68,-39
0.0,8,94
0.0,19,92
0.0,-69,-69
0.0,18,90
0.0,-68,-151
0.0,11,-111
0.0,-64,-43
0.0,-63,50
0.0,-62,-148
0.0,13,-113
0.0,65,36
0.0,-64,12
0.0,11,-109
0.0,-62,81
0.0,-66,-7
0.0,-71,-88
0.0,74,-164
0.0,-65,161
0.0,-64,-49
0.0,60,-79
0.0,68,-174
0.0,72,68
0.0,-64,-50
0.0,-65,3
0.0,10,90
0.0,-60,0
0.0,-65,172
0.0,52,-153
0.0,-65,-169
0.0,-69,-21
0.0,58,-177
0.0,-66,73
0.0,-67,-26
0.0,-66,20
0.0,-64,67
0.0,-67,167
0.0,18,89
0.0,-64,5
0.0,-64,64
0.0,81,-13
0.0,-69,172
0.0,-67,24
0.0,-62,145
0.0,24,-108
0.0,-72,-88
0.0,-63,-5
0.0,-9,-90
0.0,14,-126
0.0,-59,-40
0.0,66,39
0.0,-64,-48
0.0,11,101
0.0,-65,14
0.0,-68,174
0.0,-70,-34
0.0,51,-151
0.0,-63,-141
0.0,54,-141
0.0,10,-130
0.0,53,-154
0.0,-65,7
0.0,-61,83
0.0,12,-113
0.0,-64,-61
0.0,10,120
0.0,51,-159
0.0,-67,14
0.0,-62,98
0.0,-58,83
0.0,-60,-8
0.0,-65,-18
0.0,-62,-33
0.0,-59,8
0.0,11,-130
0.0,-64,7
0.0,-58,-9
0.0,-69,-38
0.0,52,-150
0.0,-64,-157
0.0,-66,167
0.0,9,96
0.0,-68,170
0.0,50,-160
0.0,-71,-84
0.0,-62,30
0.0,76,-168
0.0,-72,-19
0.0,50,-156
0.0,-64,142
0.0,-66,-41
0.0,78,-154
0.0,-69,-1
0.0,-64,60
0.0,56,-151
0.0,58,-146
0.0,-62,146
0.0,18,-108
0.0,20,-110
0.0,-64,158
0.0,-61,-148
0.0,-63,-10
0.0,45,-166
0.0,77,-92
0.0,-63,48
0.0,5,82
0.0,-66,170
0.0,15,-95
0.0,9,-148
0.0,70,-121
0.0,23,-108
0.0,-65,37
0.0,-9,114
0.0,-72,-165
0.0,53,-158
0.0,-69,-16
0.0,12,-89
0.0,-67,174
0.0,6,79
0.0,-65,121
0.0,-65,113
0.0,54,-159
0.0,-57,2
0.0,-9,-91
0.0,-64,76
0.0,13,-128
0.0,-61,14
0.0,-66,-3
0.0,-67,-172
0.0,-68,7
0.0,-70,-143
0.0,10,85
0.0,-74,-116
0.0,-64,124
0.0,-62,136
0.0,-59,6
0.0,-63,-19
0.0,-64,146
0.0,-62,-147
0.0,50,-164
0.0,-63,69
0.0,12,-108
0.0,-69,-32
0.0,-63,-31
0.0,-68,-1
0.0,55,-151
0.0,-68,-30
0.0,-22,-75
0.0,53,-177
0.0,-64,-6
0.0,9,-92
0.0,-61,121
0.0,16,-104
0.0,-61,-6
0.0,-20,-75
0.0,-63,-150
0.0,-66,-138
0.0,72,-140
0.0,3,92
0.0,-69,25
0.0,-74,172
0.0,10,-104
0.0,18,-111
0.0,7,-108
0.0,-69,-68
0.0,-17,-76
0.0,8,-139
0.0,56,-152
0.0,10,-103
0.0,-63,82
0.0,-65,61
0.0,15,-117
0.0,-58,150
0.0,-65,16
0.0,-65,23
0.0,-70,-10
0.0,-63,-28
0.0,51,-152
0.0,-66,31
0.0,-61,11
0.0,5,89
0.0,-36,-74
0.0,-73,-120
0.0,18,-113
0.0,-65,8
0.0,-65,37
0.0,11,-108
0.0,12,-134
0.0,76,81
0.0,-66,22
0.0,-66,-17
0.0,74,-141
0.0,51,-149
0.0,23,61
0.0,-57,-27
0.0,9,-110
0.0,-65,-25
0.0,-65,-34
0.0,-59,29
0.0,23,-110
0.0,8,-119
0.0,7,97
0.0,17,92
0.0,-63,-5
0.0,-8,-89
0.0,-64,35
0.0,23,-115
0.0,-64,-5
0.0,-61,-27
0.0,-63,85
0.0,-72,-105
0.0,-66,0
0.0,-65,21
0.0,-57,13
0.0,-65,141
0.0,15,-121
0.0,20,92
0.0,14,-105
0.0,9,-87
0.0,77,-160
0.0,14,82
0.0,-65,150
0.0,-69,-155
0.0,-63,-157
0.0,-62,-29
0.0,-70,-23
0.0,-68,-160
0.0,-69,-125
0.0,17,-100
0.0,-65,59
0.0,54,-146
0.0,-65,174
0.0,-59,-31
0.0,-66,155
0.0,13,-96
0.0,-65,4
0.0,-60,145
0.0,14,-113
0.0,-64,146
0.0,-67,-168
0.0,-61,-37
0.0,14,-113
0.0,-66,166
0.0,-59,23
0.0,-60,9
0.0,12,-107
0.0,-64,165
0.0,-61,129
0.0,54,-151
0.0,28,-111
0.0,23,-111
0.0,74,-172
0.0,-34,-73
0.0,-59,7
0.0,-61,81
0.0,76,-168
0.0,-63,111
0.0,53,-172
0.0,-73,-111
0.0,-57,-29
0.0,-73,-126
0.0,-63,17
0.0,-54,16
0.0,-61,-9
0.0,-61,141
0.0,-12,-83
0.0,-63,9
0.0,-67,-37
0.0,-60,7
0.0,-68,-38
0.0,14,-124
0.0,10,-120
0.0,50,-169
0.0,51,-178
0.0,14,48
0.0,-64,-143
0.0,53,-141
0.0,50,-154
0.0,-70,-166
0.0,-66,-135
0.0,-61,-8
0.0,-61,25
0.0,-61,9
0.0,-66,-35
0.0,-57,33
0.0,-62,-33
0.0,-64,-27
0.0,55,-146
0.0,13,-102
0.0,-59,-10
0.0,-68,-180
0.0,15,87
0.0,-65,-151
0.0,-62,-45
0.0,-66,-41
0.0,14,-112
0.0,-57,-3
0.0,-66,8
0.0,-58,15
0.0,-59,-8
0.0,6,97
0.0,-68,-18
0.0,-26,-71
0.0,-57,37
0.0,-61,-47
0.0,12,-124
0.0,-68,-18
0.0,-69,9
0.0,10,-96
0.0,-65,-154
0.0,-71,-77
0.0,-68,-47
0.0,-68,-71
0.0,12,-135
0.0,72,-139
0.0,-64,66
0.0,-68,22
0.0,-63,126
0.0,-64,-165
0.0,12,-140
0.0,11,-111
0.0,-61,10
0.0,-65,9
0.0,22,-114
0.0,12,95
0.0,14,94
0.0,-69,-163
0.0,-65,-5
0.0,-64,6
0.0,-60,23
0.0,-69,21
0.0,11,-123
0.0,-59,-35
0.0,49,-166
0.0,-66,-39
0.0,-68,-19
0.0,-61,-35
0.0,-74,-33
0.0,18,94
0.0,-74,176
0.0,-66,163
0.0,-58,0
0.0,-67,-68
0.0,77,116
0.0,51,-176
0.0,10,-102
0.0,11,95
0.0,44,-168
0.0,-62,-151
0.0,59,-148
0.0,-63,-34
0.0,75,78
0.0,-70,174
0.0,-66,161
0.0,-64,67
0.0,-60,-147
0.0,74,-168
0.0,-67,-48
0.0,10,-129
0.0,52,-160
0.0,8,-139
0.0,-64,-41
0.0,14,-99
0.0,-31,-73
0.0,-59,83
0.0,20,-110
0.0,53,-80
0.0,-57,2
0.0,53,-180
0.0,-68,-159
0.0,-66,8
0.0,-63,17
0.0,-67,-7
0.0,-66,134
0.0,-72,-78
0.0,12,94
0.0,10,90
0.0,-65,-143
0.0,10,-92
0.0,-71,-93
0.0,17,-102
0.0,-68,-156
0.0,-73,-177
0.0,-61,-6
0.0,12,-88
0.0,51,-153
0.0,-61,-59
0.0,-65,104
0.0,-65,-40
0.0,10,-139
0.0,-62,82
0.0,16,-102
0.0,-68,17
0.0,12,-122
0.0,-62,54
0.0,53,-149
0.0,20,-107
0.0,-64,23
0.0,-65,138
0.0,-68,-69
0.0,12,95
0.0,-62,-35
0.0,16,-114
0.0,-62,26
0.0,-68,-173
0.0,14,48
0.0,-67,-29
0.0,-66,115
0.0,14,-92
0.0,-64,16
0.0,-56,23
0.0,-65,160
0.0,-62,-19
0.0,-61,-18
0.0,-64,-33
0.0,9,-106
0.0,-65,-157
0.0,50,-154
0.0,-66,158
0.0,56,-177
0.0,-60,-28
0.0,8,-99
0.0,-64,128
0.0,14,-113
0.0,74,-152
0.0,-60,158
0.0,11,-113
0.0,-62,6
0.0,50,-154
0.0,-66,3
0.0,-71,-78
0.0,-63,-1
0.0,-67,-38
0.0,11,89
0.0,-64,-138
0.0,11,102
0.0,-68,-169
0.0,54,-174
0.0,14,-124
0.0,-62,151
0.0,-64,-5
0.0,-60,3
0.0,9,69
0.0,-5,-84
0.0,-66,-25
0.0,-67,25
0.0,-20,-71
0.0,-62,101
0.0,-63,21
0.0,-68,-41
0.0,-36,-74
0.0,-66,-70
0.0,79,66
0.0,-61,18
0.0,-66,-48
0.0,50,-172
0.0,-62,2
0.0,-62,-40
0.0,-21,-75
0.0,72,-153
0.0,11,-105
0.0,-72,-84
0.0,-68,-31
0.0,14,-112
0.0,-68,-42
0.0,-74,-135
0.0,10,67
0.0,-64,-28
0.0,-63,-49
0.0,-63,50
0.0,-65,-68
0.0,14,-113
0.0,57,-166
0.0,-71,-88
0.0,52,-168
0.0,-60,-32
0.0,-61,-153
0.0,13,-106
0.0,-61,154
0.0,9,-146
0.0,-65,3
0.0,-68,166
0.0,9,-98
0.0,17,-104
0.0,-61,44
0.0,-69,-14
0.0,-66,-37
0.0,-58,-4
0.0,-63,117
0.0,-66,42
0.0,9,-150
0.0,-70,23
0.0,75,-153
0.0,-61,-42
0.0,-71,-127
0.0,-61,-42
0.0,-60,11
0.0,-61,122
0.0,50,-173
0.0,-56,2
0.0,-61,0
0.0,-70,-77
0.0,-63,-12
0.0,8,-154
0.0,9,-143
0.0,75,-178
0.0,74,116
0.0,-64,5
0.0,-61,1
0.0,18,-109
0.0,-67,1
0.0,-71,-125
0.0,-63,6
0.0,-68,171
0.0,52,-158
0.0,-63,125
0.0,-65,17
0.0,7,-104
0.0,17,92
0.0,-73,-124
0.0,-62,21
0.0,-70,-149
0.0,-68,-148
0.0,-64,153
0.0,73,-159
0.0,-68,-51
0.0,17,68
0.0,14,-91
0.0,-64,-60
0.0,-65,-43
0.0,-22,-71
0.0,-60,-45
0.0,-65,139
0.0,-63,14
0.0,-70,166
0.0,-67,-70
0.0,-70,-109
0.0,-67,-177
0.0,9,-112
0.0,-21,-73
0.0,53,-133
0.0,-67,-51
0.0,-36,-74
0.0,-57,8
0.0,54,-169
0.0,19,-106
0.0,12,-119
0.0,16,-104
0.0,52,-167
0.0,-71,-81
0.0,52,-156
0.0,-61,146
0.0,-65,-150
0.0,13,92
0.0,74,-165
0.0,9,-100
0.0,-64,4
0.0,-64,-165
0.0,12,-88
0.0,24,-109
0.0,15,-109
0.0,-60,17
0.0,-57,-2
0.0,-64,-39
0.0,-58,18
0.0,12,-106
0.0,16,-95
0.0,-68,4
0.0,58,-173
0.0,-63,54
0.0,-58,-27
0.0,52,-177
0.0,-74,-34
0.0,-64,-159
0.0,12,67
0.0,14,-96
0.0,-67,-77
0.0,-62,0
0.0,-74,-117
0.0,-67,-170
0.0,-64,-18
0.0,-62,-1
0.0,-68,-71
0.0,-61,10
0.0,-63,23
0.0,16,-97
0.0,55,-153
0.0,61,-178
0.0,9,-115
0.0,28,-112
0.0,-72,-76
0.0,-62,-149
0.0,52,-153
0.0,-60,-38
0.0,-65,76
0.0,-67,-70
0.0,21,-114
0.0,-66,-1
0.0,-20,-72
